Cartesian Points: 
(-80, -52)
(-40, -19)
(-51, 41)
(-36, 58)
(-50, -35)
(-95, 65)
(-64, -41)
(26, -11)
(-5, -66)
(-11, 15)
(-90, 37)
(-40, 8)
(-10, 3)
(23, 100)
(-37, 78)
(9, 24)
(-35, 15)
(-49, 63)
(89, -41)
(59, -83)
(-16, -64)
(72, 9)
(-57, -73)
(23, -62)
(-39, -11)
(57, -53)
(60, 82)
(-44, 60)
(-93, -63)
(-16, 28)
(13, 40)
(14, 8)
(-21, 35)
(28, -86)
(20, -3)
(48, -47)
(-15, -35)
(-83, 11)
(-30, 55)
(63, -88)
(37, -14)
(-94, 98)
(89, -63)
(15, -72)
(83, -85)
(79, -6)
(88, 76)
(72, -29)
(-73, 68)
(19, -98)
(-46, 79)
(-73, -47)
(-41, 75)
(-31, -62)
(-96, 60)
(-10, 76)
(97, 1)
(22, 26)
(-52, -55)
(-74, 11)
(83, -2)
(-50, -55)
(-86, -53)
(93, 38)

BruteForce:    Average execution time: 170318215
QuickHull:     Average execution time: 200057
TestAlgorithm: Average execution time: 262538

BruteForce: Convex Hull Points: 
(-96, 60)
(-94, 98)
(-93, -63)
(19, -98)
(23, 100)
(83, -85)
(88, 76)
(89, -63)
(93, 38)
(97, 1)


QuickHull: Convex Hull Points: 
(19, -98)
(97, 1)
(-93, -63)
(-94, 98)
(88, 76)
(23, 100)
(93, 38)
(83, -85)
(-96, 60)
(89, -63)


Known Correct Test Algorithm: Convex Hull Points: 
(19, -98)
(97, 1)
(-93, -63)
(-94, 98)
(88, 76)
(23, 100)
(93, 38)
(83, -85)
(89, -63)
(-96, 60)
