Cartesian Points: 
(-55, 29)
(-78, -84)
(37, -60)
(39, 68)
(-30, -71)
(-44, 97)
(35, -28)
(64, 87)
(-26, -72)
(-33, 77)
(21, 38)
(78, -43)
(-38, 6)
(-35, 67)
(-55, -74)
(58, -55)
(48, 37)
(66, 46)
(-61, -5)
(-83, -54)
(-46, 79)
(41, -98)
(16, -37)
(-98, 83)
(-33, 34)
(30, -99)
(-2, -45)
(71, 100)
(58, -71)
(26, 97)
(-57, -12)
(-7, -96)
(-10, -88)
(-18, -54)
(-11, -90)
(47, 43)
(36, -93)
(49, 51)
(-32, 83)
(-71, -73)
(7, -64)
(88, -49)
(32, 100)
(81, -81)
(-75, -52)
(77, 26)
(-78, -55)
(-70, -2)
(-61, 54)
(55, -78)
(42, -2)
(-40, -10)
(-80, -84)
(99, 53)
(52, -45)
(-1, 12)
(34, 90)
(-85, 99)
(44, 0)
(44, -6)
(20, -38)
(18, -59)
(-67, -7)
(-78, 37)

BruteForce:    Average execution time: 162573324
QuickHull:     Average execution time: 861217
TestAlgorithm: Average execution time: 995915

BruteForce: Convex Hull Points: 
(-98, 83)
(-85, 99)
(-80, -84)
(-7, -96)
(30, -99)
(32, 100)
(41, -98)
(71, 100)
(81, -81)
(88, -49)
(99, 53)


QuickHull: Convex Hull Points: 
(99, 53)
(81, -81)
(88, -49)
(71, 100)
(32, 100)
(41, -98)
(-7, -96)
(30, -99)
(-98, 83)
(-80, -84)
(-85, 99)


Known Correct Test Algorithm: Convex Hull Points: 
(88, -49)
(81, -81)
(99, 53)
(32, 100)
(71, 100)
(41, -98)
(30, -99)
(-7, -96)
(-98, 83)
(-80, -84)
(-85, 99)
