Cartesian Points: 
(3, 97)
(-67, -50)
(38, -86)
(-16, -31)
(-20, -81)
(-93, -80)
(-43, 80)
(52, -43)
(51, 37)
(-80, 19)
(78, -21)
(-5, -45)
(-36, -55)
(52, 95)
(-5, 55)
(64, 52)
(21, -90)
(-32, -48)
(-99, -62)
(-5, -42)
(-52, 94)
(95, -97)
(7, 84)
(88, -76)
(-78, 68)
(61, 67)
(-92, 73)
(77, 72)
(96, -43)
(35, 21)
(-34, -32)
(-68, 87)
(5, -88)
(-12, 82)
(4, -59)
(-25, 48)
(-90, 59)
(5, 94)
(-90, 43)
(-87, 36)
(-49, -86)
(-17, -79)
(-61, 36)
(-93, 0)
(68, -63)
(-66, 31)
(-7, 73)
(-28, 25)
(71, 85)
(-65, 34)
(-8, 28)
(-99, -30)
(-94, -59)
(33, 91)
(-89, -26)
(-54, -61)
(10, 16)
(67, -48)
(80, -96)
(-78, 38)
(79, 42)
(-5, 30)
(32, 93)
(79, -24)

BruteForce:    Average execution time: 168048675
QuickHull:     Average execution time: 259834
TestAlgorithm: Average execution time: 268477

BruteForce: Convex Hull Points: 
(-99, -62)
(-99, -30)
(-93, -80)
(-92, 73)
(-68, 87)
(-52, 94)
(-49, -86)
(3, 97)
(52, 95)
(71, 85)
(77, 72)
(80, -96)
(95, -97)
(96, -43)


QuickHull: Convex Hull Points: 
(-93, -80)
(-52, 94)
(-99, -30)
(95, -97)
(77, 72)
(71, 85)
(-68, 87)
(-99, -62)
(80, -96)
(-49, -86)
(96, -43)
(52, 95)
(3, 97)
(-92, 73)


Known Correct Test Algorithm: Convex Hull Points: 
(-93, -80)
(-52, 94)
(-99, -30)
(95, -97)
(77, 72)
(71, 85)
(-68, 87)
(-99, -62)
(80, -96)
(-49, -86)
(3, 97)
(52, 95)
(96, -43)
(-92, 73)
