Cartesian Points: 
(1, -27)
(-91, 49)
(85, -55)
(-72, -52)
(51, 28)
(-75, -69)
(95, 73)
(-82, 62)
(84, -29)
(-3, -70)
(-26, -15)
(1, 89)
(10, 34)
(48, 69)
(64, 15)
(86, 39)
(-18, -40)
(76, 3)
(59, 2)
(66, 51)
(-21, 77)
(-62, 30)
(-58, 62)
(-13, 37)
(-1, 10)
(-93, 0)
(-57, -57)
(76, 60)
(-98, 28)
(-51, -72)
(6, -28)
(-16, 87)
(35, 57)
(-34, -56)
(94, 56)
(-68, -26)
(-33, 54)
(50, -90)
(-81, 62)
(20, 36)
(-30, 73)
(89, 20)
(-68, -84)
(53, -57)
(78, 15)
(70, 13)
(35, 73)
(96, 7)
(49, -91)
(-69, 36)
(-29, -37)
(-28, 94)
(-22, -11)
(0, 58)
(-30, -1)
(29, -77)
(-32, -69)
(-49, -11)
(60, 38)
(91, -83)
(-75, 28)
(66, -97)
(-40, -34)
(9, 6)
(-35, -71)
(-13, 18)
(62, 34)
(53, -99)
(15, 56)
(58, -72)
(87, 73)
(28, -63)
(-2, 10)
(-38, 50)
(62, -48)
(70, 60)
(59, -18)
(24, 68)
(80, 87)
(-88, -1)
(-54, -24)
(1, 44)
(-9, 63)
(73, 92)
(-95, -37)
(32, 90)
(-3, 96)
(38, 79)
(87, 83)
(57, -67)
(-14, 76)
(16, 62)
(-78, 88)
(90, 20)
(85, 23)
(30, 40)
(-6, 77)
(-52, -47)
(-33, 14)
(8, 95)
(-77, -8)
(-73, 11)
(100, 88)
(-42, -33)
(-75, 24)
(-82, 70)
(-56, -100)
(-17, -12)
(45, -85)
(-48, -53)
(24, -64)
(-87, -15)
(16, 5)
(-2, 2)
(-47, -53)
(18, 57)
(78, 82)
(54, -93)
(46, -80)
(79, -68)
(-33, 11)
(91, -64)
(-91, -48)
(-25, 82)
(-57, -91)
(-18, -36)
(-84, 34)
(-19, 22)
(-57, -97)
(64, 40)
(93, 5)
(-3, 85)
(33, -33)
(-17, 27)
(-15, 11)
(42, -39)
(-36, -28)
(-45, 63)
(-39, -3)
(-75, 27)
(81, -55)
(4, 37)
(10, 80)
(-96, 41)
(98, -39)
(-2, -60)
(-19, 41)
(-28, -81)
(99, -30)
(-44, -6)
(43, 67)
(61, 99)
(-40, 88)
(-52, 86)
(-10, 95)
(-81, 60)
(65, -54)
(-59, -56)
(92, -30)
(53, 51)
(8, -64)
(38, 79)
(-12, 99)
(-40, 80)
(52, 33)
(-55, -2)
(58, 79)
(-20, 92)
(-63, -61)
(30, 51)
(44, -92)
(78, -76)
(-87, -53)
(92, 98)
(51, -48)
(-23, 60)
(81, -65)
(99, 59)
(37, -52)
(66, 40)
(21, 8)
(-43, 35)
(-26, -37)
(-8, 86)
(-95, -89)
(9, -37)
(-77, 61)
(79, 87)
(-52, 3)
(59, 2)
(93, 89)
(-49, -9)
(-88, 32)
(-77, 92)
(22, 67)
(34, 69)
(13, -4)
(-7, -1)
(71, 62)
(2, -26)
(41, 40)
(-90, -1)
(35, -63)
(-65, -12)
(-42, -44)
(-56, -24)
(-8, -19)
(-38, 57)
(63, -51)
(74, 25)
(86, 66)
(53, -89)
(97, -68)
(57, 25)
(49, 78)
(40, -4)
(88, -87)
(-5, -53)
(88, -51)
(24, -38)
(-2, 46)
(-30, -86)
(12, -65)
(-50, -20)
(67, -20)
(-20, 22)
(-60, -22)
(5, -73)
(29, 25)
(15, 72)
(-29, 76)
(-77, -21)
(-8, 25)
(32, -75)
(43, 32)
(-43, -12)
(47, -30)
(-29, -95)
(61, -14)
(94, 71)
(-95, -35)
(31, 88)
(43, -16)
(-32, 70)
(-63, 44)
(98, -26)
(46, -78)
(-22, 40)
(-2, -33)
(21, -79)
(-91, 8)
(-84, -96)
(-88, 3)
(-82, 100)
(-96, -44)
(-49, -61)

BruteForce:    Average execution time: 28097160640
QuickHull:     Average execution time: 5761333
TestAlgorithm: Average execution time: 4413832

BruteForce: Convex Hull Points: 
(-98, 28)
(-96, 41)
(-95, -89)
(-84, -96)
(-82, 100)
(-56, -100)
(38, 79)
(53, -99)
(59, 2)
(61, 99)
(66, -97)
(88, -87)
(91, -83)
(92, 98)
(97, -68)
(99, -30)
(100, 88)


QuickHull: Convex Hull Points: 
(53, -99)
(-82, 100)
(61, 99)
(88, -87)
(100, 88)
(-84, -96)
(-98, 28)
(-95, -89)
(-56, -100)
(-96, 41)
(66, -97)
(92, 98)
(99, -30)
(97, -68)
(91, -83)


Known Correct Test Algorithm: Convex Hull Points: 
(53, -99)
(88, -87)
(-82, 100)
(61, 99)
(100, 88)
(-84, -96)
(-98, 28)
(-95, -89)
(-56, -100)
(-96, 41)
(66, -97)
(92, 98)
(99, -30)
(97, -68)
(91, -83)
