Cartesian Points: 
(-23, -44)
(54, 94)
(-49, 24)
(25, 46)
(21, -65)
(19, 13)
(-13, 19)
(-33, 77)
(48, -14)
(-33, 20)
(88, 89)
(70, 47)
(23, -16)
(-36, -41)
(-18, 84)
(-94, 42)
(2, 64)
(25, 95)
(10, -39)
(-65, -77)
(80, -70)
(78, -29)
(62, 57)
(18, 9)
(-20, 55)
(-89, -78)
(-34, -85)
(38, 58)
(55, 2)
(97, 30)
(-6, 85)
(-50, -78)
(64, -16)
(-48, 3)
(-29, 71)
(33, 38)
(-21, -8)
(48, 91)
(4, -58)
(-19, -15)
(-80, 98)
(-1, -29)
(-1, 99)
(-96, 16)
(-66, -16)
(-35, 42)
(68, -25)
(-16, 78)
(46, -14)
(94, -26)
(-83, -85)
(-61, -85)
(-11, 4)
(21, 24)
(1, 75)
(-51, 90)
(-73, 80)
(-9, 81)
(46, 75)
(-91, 1)
(-96, 82)
(-23, 45)
(21, 0)
(-57, 46)

BruteForce:    Average execution time: 161458415
QuickHull:     Average execution time: 207886
TestAlgorithm: Average execution time: 220190

BruteForce: Convex Hull Points: 
(-96, 16)
(-96, 82)
(-89, -78)
(-83, -85)
(-80, 98)
(-34, -85)
(-1, 99)
(54, 94)
(80, -70)
(88, 89)
(94, -26)
(97, 30)


QuickHull: Convex Hull Points: 
(-96, 16)
(97, 30)
(88, 89)
(-83, -85)
(-96, 82)
(80, -70)
(-89, -78)
(94, -26)
(54, 94)
(-80, 98)
(-1, 99)
(-34, -85)


Known Correct Test Algorithm: Convex Hull Points: 
(-83, -85)
(-89, -78)
(54, 94)
(-34, -85)
(-96, 16)
(88, 89)
(97, 30)
(80, -70)
(-96, 82)
(94, -26)
(-80, 98)
(-1, 99)
