Cartesian Points: 
(41, 1)
(-2, -9)
(-1, -91)
(-6, 35)
(60, 21)
(71, -97)
(36, -33)
(74, -37)
(-68, 66)
(54, 38)
(20, 38)
(-35, 92)
(67, -20)
(5, -89)
(81, 30)
(-84, -96)
(43, -94)
(-12, -63)
(-7, 19)
(70, 28)
(19, -74)
(-11, 49)
(76, 20)
(24, 52)
(-33, -56)
(-7, -54)
(-100, -90)
(74, 54)
(75, 93)
(17, -23)
(90, 77)
(50, -52)
(-84, -71)
(-45, -96)
(-86, 8)
(-60, 51)
(23, -11)
(-68, 78)
(60, -97)
(-74, -99)
(-54, 88)
(-64, -31)
(-25, 33)
(-98, 13)
(-40, 16)
(-81, 81)
(76, -6)
(21, 97)
(-10, -66)
(20, 80)
(-93, -79)
(29, -54)
(11, 3)
(29, 84)
(52, 99)
(38, 6)
(4, 57)
(28, 45)
(-27, 97)
(-9, -77)
(19, -40)
(21, 47)
(86, 32)
(-27, 9)

BruteForce:    Average execution time: 162625532
QuickHull:     Average execution time: 1074788
TestAlgorithm: Average execution time: 846753

BruteForce: Convex Hull Points: 
(-100, -90)
(-98, 13)
(-84, -96)
(-81, 81)
(-74, -99)
(-27, 97)
(52, 99)
(71, -97)
(75, 93)
(86, 32)
(90, 77)


QuickHull: Convex Hull Points: 
(75, 93)
(71, -97)
(-74, -99)
(52, 99)
(-81, 81)
(-100, -90)
(-98, 13)
(86, 32)
(-84, -96)
(-27, 97)
(90, 77)


Known Correct Test Algorithm: Convex Hull Points: 
(75, 93)
(71, -97)
(-74, -99)
(52, 99)
(-81, 81)
(-100, -90)
(-98, 13)
(86, 32)
(-84, -96)
(-27, 97)
(90, 77)
