Cartesian Points: 
(-28, -28)
(-69, 70)
(-36, 32)
(98, -77)
(50, 39)
(-1, -67)
(10, -26)
(-63, -6)
(3, -69)
(39, 51)
(-52, -91)
(59, -29)
(49, 53)
(-92, -39)
(-30, -40)
(-38, -79)
(-36, -6)
(-61, -48)
(-63, -4)
(-64, 38)
(-22, -42)
(23, -6)
(83, 84)
(-78, -3)
(27, 2)
(40, 42)
(87, 42)
(-94, -18)
(20, -26)
(2, -2)
(3, -2)
(0, 74)
(11, 80)
(92, 77)
(-40, 100)
(63, -24)
(14, 37)
(81, -49)
(-6, -27)
(-66, -95)
(63, 60)
(12, -66)
(47, 1)
(18, 73)
(-37, -56)
(-81, 63)
(-12, 98)
(-19, -88)
(17, -29)
(-13, 38)
(-15, -64)
(34, -13)
(84, 19)
(0, 15)
(-2, 48)
(33, 2)
(-51, 100)
(-4, 54)
(-1, 15)
(-26, -15)
(81, -8)
(83, -49)
(9, 86)
(31, -55)
(15, -83)
(15, -26)
(55, -65)
(-13, -23)
(-23, 3)
(2, 82)
(23, 5)
(-60, 16)
(79, -13)
(39, 85)
(27, 38)
(7, -81)
(-30, 24)
(-73, 26)
(-36, -69)
(10, -21)
(29, -77)
(-6, -89)
(-28, 60)
(-12, 23)
(27, -2)
(-41, -4)
(-42, 50)
(1, -59)
(84, -62)
(58, 50)
(28, 81)
(-36, 68)
(-73, 4)
(-13, 97)
(68, -8)
(100, -41)
(-14, 45)
(70, -28)
(17, -37)
(29, -76)
(31, -66)
(97, 69)
(-12, -41)
(-5, -98)
(-20, 38)
(-42, -71)
(62, -10)
(-57, -13)
(98, -5)
(21, -39)
(15, 96)
(42, 73)
(87, -63)
(52, 18)
(-79, -8)
(75, 9)
(31, -75)
(-48, 33)
(-31, 0)
(-5, 80)
(-45, 12)
(4, -57)
(-63, 77)
(-45, 43)
(76, 37)
(-6, -8)
(-13, 88)
(21, 81)
(15, 55)
(11, -46)
(90, 41)
(-32, -6)
(-60, -26)
(-24, 60)
(70, 94)
(82, 70)
(6, 50)
(32, 69)
(69, -9)
(58, 79)
(-37, 88)
(-92, -26)
(-93, 21)
(3, -77)
(4, 92)
(-85, 78)
(65, 51)
(-29, 88)
(19, -65)
(-9, 21)
(49, 35)
(-96, -88)
(29, 79)
(-82, 24)
(-38, 57)
(-81, -43)
(61, 0)
(79, -5)
(-47, -4)
(-80, -43)
(-53, 83)
(-70, 78)
(54, -33)
(-32, -52)
(1, -78)
(90, 1)
(-11, -50)
(89, -45)
(-42, 81)
(100, 84)
(-35, 44)
(52, -67)
(30, -38)
(69, -22)
(-90, 50)
(-90, 51)
(-32, -46)
(-44, 90)
(95, -56)
(-86, 90)
(74, -30)
(-2, 62)
(84, 25)
(100, -26)
(-43, 69)
(-62, -37)
(63, -1)
(77, 95)
(89, -17)
(66, 74)
(-15, -100)
(-4, -72)
(30, -88)
(21, -12)
(79, -8)
(-70, -62)
(99, -60)
(75, 51)
(64, 57)
(-44, -59)
(57, -92)
(-60, -61)
(-80, -76)
(54, 34)
(65, 19)
(-88, 96)
(59, -66)
(27, -35)
(2, 98)
(-77, -57)
(22, 86)
(58, -62)
(96, 86)
(-33, 70)
(87, 82)
(-14, 44)
(44, -11)
(19, 23)
(-18, -94)
(53, -15)
(98, -32)
(-11, 9)
(-5, 50)
(66, 28)
(-25, 80)
(-75, 18)
(-18, -84)
(50, -88)
(-38, 55)
(-83, -18)
(66, 32)
(43, -46)
(1, -55)
(20, -8)
(16, 91)
(-24, 8)
(-10, 100)
(-61, 68)
(1, -54)
(19, -25)
(20, 2)
(95, 19)
(34, 95)
(26, 60)
(57, -43)
(-84, -21)
(55, 60)
(-39, -50)
(96, 31)
(83, 58)
(-96, -84)
(34, 11)
(11, -64)
(51, 3)
(36, 66)
(-71, -7)

BruteForce:    Average execution time: 33897997536
QuickHull:     Average execution time: 2572133
TestAlgorithm: Average execution time: 1872352

BruteForce: Convex Hull Points: 
(-96, -88)
(-96, -84)
(-93, 21)
(-88, 96)
(-66, -95)
(-51, 100)
(-15, -100)
(-10, 100)
(57, -92)
(77, 95)
(96, 86)
(98, -77)
(99, -60)
(100, -41)
(100, 84)


QuickHull: Convex Hull Points: 
(-51, 100)
(-66, -95)
(96, 86)
(99, -60)
(100, -41)
(98, -77)
(77, 95)
(-96, -88)
(-88, 96)
(-10, 100)
(-93, 21)
(57, -92)
(-15, -100)
(-96, -84)
(100, 84)


Known Correct Test Algorithm: Convex Hull Points: 
(-51, 100)
(-66, -95)
(96, 86)
(99, -60)
(98, -77)
(100, -41)
(77, 95)
(-96, -88)
(-88, 96)
(-10, 100)
(-93, 21)
(57, -92)
(-15, -100)
(-96, -84)
(100, 84)
