Cartesian Points: 
(-27, -42)
(33, 39)
(-52, -27)
(87, 7)
(-42, -18)
(-13, 4)
(-39, 48)
(32, -32)
(97, -37)
(78, -27)
(-27, 79)
(29, 74)
(-5, -93)
(57, 68)
(20, -70)
(75, 13)
(-9, -9)
(5, 21)
(-45, 2)
(80, -78)
(-52, 91)
(-38, -67)
(94, 34)
(68, 89)
(58, 49)
(-59, -32)
(-23, -40)
(46, -80)
(89, -17)
(-95, -81)
(-43, -83)
(-47, -98)
(44, -4)
(-52, -2)
(-56, -3)
(-64, -76)
(-49, 75)
(-52, 71)
(-82, -40)
(72, 31)
(48, 35)
(43, -9)
(36, -12)
(80, 75)
(-10, 20)
(87, -42)
(37, 9)
(46, 13)
(43, 88)
(-52, 45)
(97, -44)
(0, 32)
(-9, -97)
(-100, -69)
(-90, -1)
(67, -57)
(9, -25)
(68, 89)
(63, 16)
(-65, -65)
(-48, -52)
(78, -68)
(-33, 38)
(73, 28)
(-15, 88)
(-16, -87)
(-68, 34)
(-91, -1)
(-73, -25)
(-86, -43)
(-63, 67)
(-62, 43)
(-76, 49)
(-12, -94)
(-31, -97)
(56, 37)
(-74, -100)
(93, 91)
(14, -15)
(-37, -44)
(75, 78)
(-73, -12)
(44, -47)
(94, 24)
(-9, -17)
(31, -21)
(3, -53)
(-48, 43)
(-38, -60)
(87, 67)
(21, -47)
(49, -17)
(-81, -92)
(-84, 76)
(-35, -73)
(8, -20)
(95, 3)
(-12, 90)
(71, 66)
(-68, -87)
(-34, 30)
(-96, -63)
(35, 59)
(-83, 23)
(74, 72)
(26, 5)
(35, -8)
(68, 38)
(0, 40)
(-2, 71)
(-55, 33)
(42, -40)
(25, -70)
(15, -65)
(-79, 60)
(-38, 96)
(24, -4)
(-93, 54)
(-78, 81)
(8, -41)
(36, 76)
(-23, 48)
(36, -92)
(43, -41)
(-40, -12)
(-23, -9)
(82, 11)
(95, -17)
(-87, -58)
(45, 44)
(58, -82)
(-73, 85)
(2, -49)
(97, 48)
(6, 26)
(29, 99)
(-51, -75)
(-6, -55)
(-48, 36)
(-41, 93)
(21, -82)
(79, -73)
(14, 5)
(77, -39)
(0, 98)
(-100, 93)
(18, -66)
(86, -12)
(-56, 26)
(22, 8)
(18, -43)
(-67, -18)
(-17, -84)
(30, 52)
(-26, -13)
(-12, -98)
(-9, -46)
(-58, 43)
(65, -56)
(-76, 83)
(82, 33)
(39, -77)
(-9, -38)
(-35, 75)
(76, -79)
(-13, -93)
(71, -32)
(-9, -79)
(-31, 91)
(18, -40)
(-50, -62)
(66, -37)
(73, -83)
(-86, -87)
(46, -62)
(-6, -87)
(-63, 16)
(50, -4)
(50, -65)
(-32, -13)
(42, 81)
(-38, -26)
(98, -3)
(4, -77)
(50, -86)
(-6, -22)
(43, -33)
(-78, -1)
(-77, -77)
(-21, -74)
(-69, -76)
(-100, -54)
(-3, 47)
(5, -98)
(21, 18)
(26, -2)
(-11, -100)
(-57, -88)
(-62, -98)
(-27, 67)
(-28, 11)
(68, 66)
(27, 32)
(-35, -35)
(-38, 19)
(-52, -82)
(-34, -37)
(14, 1)
(60, 14)
(59, -85)
(16, 24)
(-99, -68)
(98, -1)
(-34, -32)
(83, -13)
(21, -76)
(32, -65)
(45, 12)
(44, 11)
(7, -8)
(-73, 72)
(95, 74)
(30, -11)
(-3, 75)
(68, 96)
(92, -3)
(6, 66)
(-50, -77)
(-34, -70)
(-36, 49)
(57, -36)
(-49, 42)
(74, 5)
(-93, 69)
(3, -16)
(42, -32)
(84, -85)
(40, 69)
(55, 5)
(1, 41)
(-74, 17)
(13, 59)
(51, 74)
(-83, 26)
(41, -47)
(81, 96)
(65, -12)
(73, 61)
(-71, -26)
(-69, 30)
(31, -32)
(83, -16)
(83, -64)
(91, 61)
(89, -70)
(-92, 3)

BruteForce:    Average execution time: 32100775366
QuickHull:     Average execution time: 7681414
TestAlgorithm: Average execution time: 7859175

BruteForce: Convex Hull Points: 
(-100, -69)
(-100, 93)
(-95, -81)
(-74, -100)
(-11, -100)
(0, 98)
(5, -98)
(29, 99)
(68, 89)
(81, 96)
(84, -85)
(89, -70)
(93, 91)
(95, 74)
(97, -44)
(97, 48)
(98, -3)
(98, -1)


QuickHull: Convex Hull Points: 
(-74, -100)
(-100, 93)
(0, 98)
(98, -1)
(98, -3)
(-11, -100)
(-100, -69)
(97, -44)
(89, -70)
(93, 91)
(81, 96)
(29, 99)
(-95, -81)
(95, 74)
(97, 48)
(84, -85)
(5, -98)


Known Correct Test Algorithm: Convex Hull Points: 
(-74, -100)
(-100, 93)
(0, 98)
(98, -1)
(98, -3)
(-11, -100)
(-100, -69)
(97, -44)
(89, -70)
(93, 91)
(81, 96)
(29, 99)
(-95, -81)
(95, 74)
(97, 48)
(84, -85)
(5, -98)
