Cartesian Points: 
(-27, -53)
(-91, 64)
(-27, -51)
(0, 83)
(-96, 44)
(31, 98)
(75, -83)
(65, 95)
(-79, -33)
(62, -33)
(-21, -99)
(35, 11)
(70, -84)
(24, -62)
(6, 97)
(23, 90)
(99, 57)
(41, -16)
(86, -24)
(-55, 33)
(3, -37)
(-87, -36)
(-39, 44)
(92, -48)
(2, 53)
(-64, 8)
(-33, 80)
(28, 47)
(39, -77)
(-77, 11)
(78, -4)
(14, -89)
(-83, -78)
(93, 9)
(-30, 82)
(11, 77)
(35, -30)
(70, 40)
(94, 60)
(-25, 15)
(-48, 76)
(-40, -35)
(-7, 39)
(-1, 99)
(48, 53)
(66, -46)
(-19, 79)
(-92, 53)
(-13, -25)
(71, 0)
(-100, -56)
(-32, 91)
(-22, -8)
(-5, 81)
(-28, 83)
(6, -37)
(28, -67)
(31, 25)
(-22, 91)
(-86, 24)
(69, 16)
(58, 4)
(66, -2)
(-70, 29)
(83, 9)
(54, -3)
(-77, -46)
(-47, 84)
(-23, 38)
(-99, 64)
(-76, -72)
(18, -53)
(50, -99)
(-94, 72)
(75, -96)
(61, 16)
(-100, -16)
(19, 0)
(67, -92)
(-2, 85)
(-87, -70)
(-12, -25)
(-18, 23)
(-22, -85)
(75, 64)
(-72, 65)
(37, 28)
(100, 16)
(-43, 19)
(34, 74)
(13, -52)
(-37, -59)
(-75, 78)
(23, 81)
(71, 16)
(65, 42)
(93, -36)
(-60, 54)
(95, 41)
(83, 60)
(-6, 88)
(3, -30)
(-52, 6)
(-36, -9)
(-3, -92)
(22, -90)
(-97, -35)
(-27, -71)
(-83, -94)
(-22, 26)
(-71, -33)
(-92, 2)
(-37, -97)
(-9, -55)
(-20, -9)
(-63, 10)
(-26, -42)
(-49, 51)
(88, -100)
(-34, -9)
(-28, 64)
(-37, 61)
(94, -85)
(97, 9)
(100, -39)
(-31, 51)
(-78, -94)
(-23, 97)
(64, 20)
(-11, 73)
(-64, -97)
(-100, -49)
(51, -30)
(61, -20)
(-34, 31)
(-30, 9)
(-65, -33)
(11, -74)
(64, -46)
(73, -5)
(52, 55)
(39, 51)
(74, -35)
(81, 85)
(48, 7)
(-54, -85)
(-36, 72)
(-76, 66)
(-11, -73)
(90, 99)
(-90, -73)
(67, -64)
(-62, 78)
(-2, 18)
(-20, 72)
(-96, 30)
(73, 13)
(26, 97)
(-86, 10)
(-69, 8)
(60, -8)
(87, 24)
(-52, -98)
(-92, 100)
(68, 62)
(-72, -61)
(59, 97)
(-60, 36)
(22, 55)
(-87, -13)
(100, -24)
(37, -34)
(-19, 13)
(52, -26)
(98, 45)
(-59, 85)
(-48, -14)
(-54, 71)
(79, 35)
(-98, -28)
(-87, -4)
(-87, -7)
(-3, 48)
(87, 72)
(66, 34)
(28, -94)
(18, 25)
(-10, 7)
(-22, -22)
(56, -18)
(62, 53)
(57, 66)
(-46, -15)
(-80, -41)
(-67, 95)
(-35, 43)
(-20, -38)
(-17, -73)
(46, -37)
(80, 80)
(82, -37)
(63, -1)
(-26, 14)
(36, -5)
(-44, 17)
(-21, -25)
(-53, 96)
(58, 32)
(-2, -71)
(64, -21)
(0, -94)
(66, 21)
(86, 67)
(94, 57)
(3, 19)
(90, -3)
(-39, -27)
(16, 23)
(1, 10)
(-68, -53)
(55, -88)
(9, 58)
(-42, 58)
(98, 42)
(82, 100)
(-63, 15)
(55, -50)
(42, -71)
(-8, 6)
(79, 60)
(-67, -39)
(50, -67)
(69, 9)
(38, -99)
(-75, 36)
(96, 45)
(66, 65)
(53, -74)
(-23, 49)
(94, 39)
(98, -26)
(-90, -1)
(-9, 74)
(1, -84)
(41, 32)
(-40, -49)
(5, -78)
(76, 99)
(88, -91)
(-49, 6)
(23, 4)
(40, 69)
(100, 82)
(85, 66)
(30, 47)
(-26, -7)

BruteForce:    Average execution time: 32559873810
QuickHull:     Average execution time: 3941131
TestAlgorithm: Average execution time: 3075102

BruteForce: Convex Hull Points: 
(-100, -56)
(-100, -16)
(-99, 64)
(-92, 100)
(-83, -94)
(-64, -97)
(-52, -98)
(-21, -99)
(82, 100)
(88, -100)
(90, 99)
(94, -85)
(100, -39)
(100, 82)


QuickHull: Convex Hull Points: 
(-100, -16)
(88, -100)
(82, 100)
(90, 99)
(100, 82)
(-21, -99)
(-64, -97)
(-100, -56)
(-52, -98)
(100, -39)
(-99, 64)
(100, 16)
(94, -85)
(-92, 100)
(-83, -94)


Known Correct Test Algorithm: Convex Hull Points: 
(-100, -16)
(88, -100)
(82, 100)
(-21, -99)
(-64, -97)
(90, 99)
(100, 82)
(-100, -56)
(-52, -98)
(100, -39)
(-99, 64)
(94, -85)
(100, 16)
(-92, 100)
(-83, -94)
