Cartesian Points: 
(-56, 48)
(70, 17)
(24, 0)
(50, -63)
(6, -70)
(74, -99)
(91, 57)
(0, -99)
(-19, 42)
(37, 8)
(20, -56)
(-39, -62)
(-76, -66)
(-99, -13)
(-76, -46)
(-4, 31)
(32, -15)
(-12, -56)
(74, -61)
(43, 57)
(84, 54)
(-66, -14)
(36, -32)
(3, 98)
(-71, -93)
(4, -96)
(49, 36)
(-80, -49)
(-36, 66)
(-44, 12)
(84, 15)
(-37, -11)
(-36, -37)
(-52, -36)
(-73, 65)
(14, -57)
(-47, -29)
(-44, -86)
(48, -27)
(70, 53)
(-33, 85)
(89, -64)
(46, -56)
(-42, 65)
(67, -82)
(-24, -78)
(-19, 22)
(75, 13)
(-2, -97)
(-93, 45)
(68, -41)
(-68, -34)
(-72, 46)
(-2, 57)
(-74, 8)
(-47, -12)
(-46, 33)
(-27, 19)
(-11, -48)
(-23, -26)
(-76, -61)
(-66, 43)
(-62, -37)
(12, -80)

BruteForce:    Average execution time: 161875777
QuickHull:     Average execution time: 290321
TestAlgorithm: Average execution time: 284356

BruteForce: Convex Hull Points: 
(-99, -13)
(-93, 45)
(-73, 65)
(-71, -93)
(-33, 85)
(0, -99)
(3, 98)
(74, -99)
(89, -64)
(91, 57)


QuickHull: Convex Hull Points: 
(89, -64)
(91, 57)
(-71, -93)
(-33, 85)
(-93, 45)
(3, 98)
(-99, -13)
(-73, 65)
(74, -99)
(0, -99)


Known Correct Test Algorithm: Convex Hull Points: 
(89, -64)
(-71, -93)
(91, 57)
(-33, 85)
(-93, 45)
(3, 98)
(-99, -13)
(-73, 65)
(74, -99)
(0, -99)
