Cartesian Points: 
(-17, -6)
(-29, 83)
(7, 91)
(-16, -36)
(-71, -2)
(-19, 56)
(-31, 93)
(39, -61)
(-60, 66)
(14, -4)
(-71, 9)
(42, -10)
(-74, -17)
(17, -25)
(-27, 42)
(31, 17)
(-44, 33)
(-79, -36)
(49, 2)
(-95, 40)
(-12, -67)
(-91, -71)
(-66, 17)
(85, -67)
(-80, -91)
(-79, 29)
(91, 77)
(-100, -65)
(73, -56)
(-16, -86)
(78, -33)
(85, 56)
(-86, -89)
(35, -4)
(51, 33)
(100, -19)
(67, -71)
(-75, -10)
(94, 30)
(-36, -100)
(75, -58)
(-17, -99)
(15, -5)
(35, -54)
(92, -27)
(-94, 52)
(69, -99)
(95, -21)
(65, -57)
(75, 17)
(-86, -68)
(100, -100)
(66, 8)
(-47, -15)
(-9, 34)
(34, -55)
(58, 12)
(-36, 81)
(-89, 74)
(-49, 4)
(36, 100)
(21, 96)
(-54, -16)
(-89, -45)

BruteForce:    Average execution time: 157582440
QuickHull:     Average execution time: 772807
TestAlgorithm: Average execution time: 932377

BruteForce: Convex Hull Points: 
(-100, -65)
(-95, 40)
(-94, 52)
(-89, 74)
(-86, -89)
(-80, -91)
(-36, -100)
(-31, 93)
(36, 100)
(91, 77)
(100, -100)
(100, -19)


QuickHull: Convex Hull Points: 
(100, -19)
(-94, 52)
(91, 77)
(-89, 74)
(-31, 93)
(-95, 40)
(-86, -89)
(-80, -91)
(-100, -65)
(36, 100)
(100, -100)
(-36, -100)


Known Correct Test Algorithm: Convex Hull Points: 
(100, -19)
(-94, 52)
(-89, 74)
(-80, -91)
(-86, -89)
(-95, 40)
(-31, 93)
(-36, -100)
(91, 77)
(-100, -65)
(36, 100)
(100, -100)
