Cartesian Points: 
(-45, -18)
(-48, -50)
(-51, -30)
(-32, -46)
(-55, -60)
(70, -84)
(-99, -99)
(95, 66)
(36, -7)
(50, 92)
(53, -87)
(-45, -95)
(22, 21)
(-32, 69)
(36, -69)
(-62, 76)
(29, 94)
(56, 65)
(61, -82)
(-59, 6)
(-2, -45)
(45, -6)
(46, -47)
(55, 66)
(-90, 45)
(88, 8)
(-76, -100)
(48, 20)
(98, -73)
(-39, 63)
(6, -96)
(84, -44)

BruteForce:    Average execution time: 75256979
QuickHull:     Average execution time: 2222040
TestAlgorithm: Average execution time: 1469199

BruteForce: Convex Hull Points: 
(-99, -99)
(-90, 45)
(-76, -100)
(-62, 76)
(6, -96)
(29, 94)
(50, 92)
(70, -84)
(95, 66)
(98, -73)


QuickHull: Convex Hull Points: 
(29, 94)
(95, 66)
(-76, -100)
(50, 92)
(98, -73)
(-62, 76)
(-99, -99)
(70, -84)
(-90, 45)
(6, -96)


Known Correct Test Algorithm: Convex Hull Points: 
(-76, -100)
(29, 94)
(95, 66)
(50, 92)
(-62, 76)
(98, -73)
(-99, -99)
(70, -84)
(-90, 45)
(6, -96)
