Cartesian Points: 
(6, -41)
(-45, -53)
(23, 18)
(73, 97)
(-27, 35)
(63, -2)
(49, 17)
(-26, -30)
(40, 87)
(75, -2)
(-18, -59)
(2, -41)
(79, 17)
(-88, 8)
(-73, -82)
(49, 96)
(-99, -5)
(75, -69)
(44, 24)
(86, 34)
(-75, 97)
(80, 33)
(-38, 91)
(-65, -50)
(100, 52)
(-62, -74)
(87, -75)
(51, -3)
(-52, 3)
(45, -73)
(45, 25)
(-99, 28)
(12, -32)
(65, 98)
(7, -51)
(-7, -30)
(38, 17)
(-98, -15)
(53, -55)
(-3, 34)
(-85, -37)
(30, 83)
(-17, 77)
(-68, 45)
(-4, 60)
(-40, -96)
(70, -35)
(-33, 0)
(97, 13)
(48, 13)
(51, 84)
(91, 13)
(-71, -92)
(92, -15)
(-56, 4)
(-79, 61)
(-48, 55)
(36, -38)
(95, 64)
(-8, 2)
(85, 31)
(-66, 58)
(-71, -68)
(94, -27)
(-17, 69)
(-22, -20)
(-55, 42)
(100, -77)
(22, -68)
(46, 45)
(80, 76)
(-27, -89)
(-30, -71)
(91, 12)
(-96, -23)
(66, 20)
(19, -69)
(-97, 58)
(-94, -45)
(-93, 2)
(39, -78)
(86, -10)
(-36, 70)
(-86, 25)
(25, 53)
(59, -81)
(6, -30)
(88, -75)
(-83, 33)
(42, 13)
(57, 55)
(52, 31)
(43, -69)
(-59, 22)
(-55, -61)
(3, 75)
(77, -95)
(-33, -86)
(5, -4)
(-3, -43)
(58, 51)
(19, 19)
(-91, -36)
(76, -33)
(66, -28)
(-29, 98)
(95, 68)
(-60, -66)
(-5, -13)
(-5, 46)
(15, -39)
(-27, 14)
(-75, 46)
(-69, -35)
(-43, 38)
(30, 85)
(27, -18)
(-27, -25)
(-9, -83)
(88, -52)
(2, 92)
(-38, 27)
(63, -59)
(81, 22)
(-93, -69)
(60, -3)
(-88, 6)
(-98, 12)
(41, 59)
(-12, -12)
(-71, 51)
(13, -50)
(54, 90)
(-77, 47)
(-92, 37)
(-76, -5)
(70, 91)
(-87, -80)
(-54, 38)
(-91, 68)
(60, 3)
(8, -53)
(-76, -41)
(99, 32)
(-27, -3)
(94, 17)
(-90, 34)
(11, -15)
(-48, -44)
(88, -8)
(54, 98)
(-3, 65)
(52, -100)
(9, 26)
(-28, 83)
(-78, 49)
(81, 36)
(77, 63)
(-70, 48)
(80, 48)
(76, -52)
(39, 70)
(99, 85)
(-44, 64)
(-49, -79)
(-2, -28)
(86, -98)
(-62, 21)
(-84, 1)
(35, -55)
(-50, -57)
(97, -64)
(97, 89)
(-12, -57)
(-34, -69)
(10, -62)
(76, -19)
(-3, 3)
(67, -1)
(92, -91)
(78, -63)
(65, -81)
(-82, 1)
(68, -53)
(1, -1)
(-52, -87)
(71, 59)
(-33, -80)
(-63, -65)
(-64, 6)
(30, 41)
(-12, 34)
(85, -57)
(-88, 10)
(-17, -75)
(75, -48)
(-22, 81)
(-29, -53)
(-54, 55)
(96, -84)
(57, 45)
(91, -81)
(-50, -85)
(-50, 98)
(-12, -8)
(12, -73)
(-63, -28)
(-20, -94)
(64, -94)
(-57, -30)
(87, 73)
(-79, 33)
(-2, -93)
(-62, 15)
(-65, 53)
(91, 13)
(-67, -94)
(61, 84)
(-73, -22)
(-86, -5)
(86, -91)
(88, -72)
(34, -75)
(7, 18)
(-65, 67)
(-46, 50)
(0, 56)
(9, -36)
(-93, 68)
(21, 40)
(-50, -20)
(87, -2)
(-79, 93)
(28, 83)
(4, 67)
(6, -42)
(77, 2)
(-58, -89)
(-50, -4)
(-18, 10)
(-46, 88)
(63, -45)
(-94, -95)
(-78, -69)
(78, -37)
(68, 59)
(-62, -73)
(-54, 31)
(-63, 24)
(100, 24)
(49, -16)
(-79, -21)
(17, -64)
(45, 51)
(10, -84)
(-4, 52)

BruteForce:    Average execution time: 33758411701
QuickHull:     Average execution time: 9620939
TestAlgorithm: Average execution time: 7443392

BruteForce: Convex Hull Points: 
(-99, -5)
(-99, 28)
(-97, 58)
(-94, -95)
(-93, 68)
(-79, 93)
(-75, 97)
(-50, 98)
(52, -100)
(65, 98)
(73, 97)
(86, -98)
(91, 13)
(92, -91)
(97, 89)
(99, 85)
(100, 52)


QuickHull: Convex Hull Points: 
(100, -77)
(-75, 97)
(-79, 93)
(-50, 98)
(100, 52)
(92, -91)
(-99, -5)
(99, 85)
(86, -98)
(-97, 58)
(-93, 68)
(-99, 28)
(52, -100)
(65, 98)
(73, 97)
(97, 89)
(-94, -95)


Known Correct Test Algorithm: Convex Hull Points: 
(100, -77)
(-79, 93)
(-75, 97)
(-50, 98)
(100, 52)
(92, -91)
(-99, -5)
(99, 85)
(86, -98)
(-97, 58)
(-93, 68)
(-99, 28)
(52, -100)
(65, 98)
(73, 97)
(97, 89)
(-94, -95)
