Cartesian Points: 
(10, 3)
(51, 89)
(-34, -66)
(-93, -53)
(64, -50)
(31, -46)
(-60, -71)
(-53, 36)
(87, 17)
(36, -73)
(-36, -92)
(75, 64)
(53, -3)
(3, 39)
(-56, -59)
(-95, 8)
(-53, -40)
(6, -48)
(-90, 47)
(65, 51)
(9, 33)
(43, -73)
(-36, 67)
(-67, 13)
(32, -47)
(21, -48)
(88, 32)
(-84, 30)
(93, 86)
(-65, 38)
(64, -12)
(-53, -10)
(59, -37)
(95, -53)
(48, -97)
(12, -78)
(-51, -68)
(-100, 62)
(-63, -65)
(-79, -15)
(23, 70)
(-65, -55)
(-38, -29)
(14, -88)
(-59, 41)
(-43, 23)
(-30, 28)
(-89, 80)
(-2, -6)
(64, 24)
(-94, -84)
(-91, -38)
(51, 20)
(-82, -91)
(74, 62)
(33, 19)
(55, 3)
(3, 40)
(-23, -16)
(37, 91)
(-68, 88)
(97, -13)
(15, 33)
(76, 51)

BruteForce:    Average execution time: 153685292
QuickHull:     Average execution time: 277225
TestAlgorithm: Average execution time: 319567

BruteForce: Convex Hull Points: 
(-100, 62)
(-94, -84)
(-89, 80)
(-82, -91)
(-68, 88)
(37, 91)
(48, -97)
(93, 86)
(95, -53)
(97, -13)


QuickHull: Convex Hull Points: 
(48, -97)
(-68, 88)
(93, 86)
(-100, 62)
(95, -53)
(-82, -91)
(97, -13)
(-89, 80)
(-94, -84)
(37, 91)


Known Correct Test Algorithm: Convex Hull Points: 
(48, -97)
(-68, 88)
(93, 86)
(95, -53)
(-100, 62)
(-82, -91)
(-89, 80)
(97, -13)
(-94, -84)
(37, 91)
