Cartesian Points: 
(8, 6)
(76, 11)
(60, -62)
(-50, 97)
(94, 30)
(73, -43)
(-92, -56)
(27, -61)
(-35, -82)
(-69, 100)
(-81, -44)
(29, -46)
(-60, 41)
(16, -71)
(41, 31)
(11, -30)
(3, 82)
(92, -12)
(-58, -81)
(-82, 87)
(-17, 0)
(15, 88)
(20, 62)
(-35, 89)
(48, 37)
(67, -55)
(-91, -83)
(-33, -54)
(57, 13)
(-77, 36)
(-21, 6)
(-25, -65)
(-41, 22)
(-65, -83)
(-99, 83)
(-34, -44)
(92, 54)
(4, -41)
(83, -78)
(44, 96)
(48, -36)
(14, 4)
(-27, 25)
(10, -94)
(78, 23)
(29, 4)
(-100, 33)
(43, -49)
(4, -61)
(99, 68)
(-31, 60)
(64, -12)
(87, -72)
(-12, 39)
(-25, 29)
(12, 34)
(-59, -9)
(-24, -32)
(-38, -76)
(-81, -4)
(49, 80)
(-71, 87)
(74, -71)
(-99, -7)

BruteForce:    Average execution time: 178572048
QuickHull:     Average execution time: 201563
TestAlgorithm: Average execution time: 249993

BruteForce: Convex Hull Points: 
(-100, 33)
(-99, -7)
(-99, 83)
(-91, -83)
(-69, 100)
(10, -94)
(44, 96)
(83, -78)
(87, -72)
(99, 68)


QuickHull: Convex Hull Points: 
(-100, 33)
(10, -94)
(-69, 100)
(87, -72)
(-99, 83)
(-91, -83)
(44, 96)
(-99, -7)
(99, 68)
(83, -78)


Known Correct Test Algorithm: Convex Hull Points: 
(-100, 33)
(10, -94)
(-69, 100)
(87, -72)
(-99, 83)
(-91, -83)
(-99, -7)
(44, 96)
(83, -78)
(99, 68)
