Cartesian Points: 
(60, 3)
(6, -60)
(91, 19)
(-37, 66)
(17, -89)
(13, -31)
(7, -89)
(63, -23)
(46, 100)
(-22, -80)
(-38, 57)
(1, 23)
(82, 10)
(72, 1)
(31, 15)
(3, -20)
(-16, -2)
(70, 58)
(10, -21)
(-13, 16)
(27, 57)
(-1, -27)
(-13, 93)
(-94, 13)
(72, 51)
(-93, -56)
(73, -25)
(-24, -6)
(31, -31)
(57, -14)
(-70, -1)
(77, -6)
(12, -38)
(96, 30)
(-68, 86)
(-72, -10)
(72, -23)
(-14, 41)
(71, 93)
(46, -74)
(68, 49)
(-51, 30)
(-33, 46)
(-64, -53)
(27, -28)
(-99, 92)
(-11, -16)
(77, -18)
(37, -97)
(-42, 42)
(-54, -24)
(20, 88)
(-47, -84)
(-41, 69)
(45, -22)
(73, -14)
(58, -29)
(98, 98)
(84, -7)
(-15, -74)
(37, 8)
(-78, -33)
(88, 92)
(5, -16)

BruteForce:    Average execution time: 259891870
QuickHull:     Average execution time: 2012290
TestAlgorithm: Average execution time: 2046976

BruteForce: Convex Hull Points: 
(-99, 92)
(-93, -56)
(-47, -84)
(37, -97)
(46, 100)
(84, -7)
(96, 30)
(98, 98)


QuickHull: Convex Hull Points: 
(46, 100)
(84, -7)
(-93, -56)
(98, 98)
(96, 30)
(-99, 92)
(37, -97)
(-47, -84)


Known Correct Test Algorithm: Convex Hull Points: 
(84, -7)
(46, 100)
(-93, -56)
(96, 30)
(98, 98)
(-99, 92)
(37, -97)
(-47, -84)
