Cartesian Points: 
(14, -83)
(10, 47)
(-84, 74)
(40, -45)
(65, -3)
(-100, 66)
(-73, -69)
(-18, 71)
(-43, -94)
(-95, -76)
(-9, 39)
(-45, 75)
(-44, 69)
(66, 74)
(-22, -45)
(-91, -58)
(-98, 77)
(16, -52)
(67, 58)
(57, -72)
(87, -58)
(96, -100)
(-20, 57)
(78, -38)
(79, -28)
(-58, 39)
(29, -47)
(88, 50)
(-24, -62)
(94, 24)
(-71, -2)
(9, 23)
(-41, 53)
(-49, 80)
(43, -84)
(34, 45)
(-82, 97)
(-69, -54)
(91, 55)
(-72, -95)
(-41, -69)
(65, -55)
(-96, 11)
(-40, 12)
(26, 36)
(-36, -15)
(-38, -87)
(95, 22)
(-38, -12)
(-72, -31)
(-48, -7)
(-46, -83)
(-47, 49)
(-14, -57)
(48, -70)
(81, -39)
(-42, 62)
(-31, -55)
(11, -79)
(85, 45)
(-15, -79)
(-90, -21)
(-86, 31)
(-68, -41)

Toatal number of nodes: 64
BruteForce:    Average execution time: 210043132
QuickHull:     Average execution time: 2210917
TestAlgorithm: Average execution time: 2508236

BruteForce: Convex Hull Points: 
(-100, 66)
(-98, 77)
(-95, -76)
(-82, 97)
(-72, -95)
(66, 74)
(91, 55)
(95, 22)
(96, -100)


QuickHull: Convex Hull Points: 
(91, 55)
(66, 74)
(95, 22)
(96, -100)
(-98, 77)
(-100, 66)
(-72, -95)
(-82, 97)
(-95, -76)


Known Correct Test Algorithm: Convex Hull Points: 
(66, 74)
(91, 55)
(95, 22)
(-98, 77)
(96, -100)
(-100, 66)
(-72, -95)
(-82, 97)
(-95, -76)
