Cartesian Points: 
(-11, 43)
(-29, -20)
(-40, 81)
(-29, -88)
(-50, 8)
(-70, 23)
(72, 93)
(99, 83)
(48, 67)
(37, -14)
(41, -61)
(-65, -45)
(-42, 67)
(-46, 10)
(44, -25)
(7, 44)
(89, -39)
(-33, -89)
(-8, -90)
(-78, -98)
(-16, 33)
(48, -20)
(-33, -72)
(-48, 62)
(79, -33)
(84, 84)
(-79, -11)
(99, 54)
(-60, 38)
(34, 49)
(22, -48)
(42, 90)
(11, 61)
(24, 94)
(49, 56)
(-1, 6)
(90, 68)
(49, -38)
(-60, 77)
(-4, -33)
(70, 72)
(-13, 60)
(6, 7)
(73, 19)
(68, -41)
(-95, -70)
(-29, 84)
(28, 84)
(-48, -11)
(43, 69)
(-95, 91)
(-77, 3)
(-80, 30)
(-35, -86)
(75, 81)
(56, -95)
(28, -72)
(-15, -83)
(80, -62)
(-82, 15)
(17, 21)
(12, 36)
(29, 22)
(-53, 69)
(44, 90)
(56, 31)
(-14, 5)
(93, -30)
(-34, 80)
(37, 38)
(-37, 79)
(97, -65)
(74, -23)
(19, 77)
(-15, -100)
(26, 68)
(31, 59)
(32, 74)
(5, -30)
(34, -89)
(17, 9)
(93, -36)
(87, -73)
(5, 26)
(-73, 43)
(87, -59)
(-52, -70)
(-38, 27)
(-71, -11)
(36, -68)
(-34, -80)
(-31, 36)
(-75, 5)
(93, 54)
(45, 39)
(-65, 87)
(-82, -36)
(99, 31)
(-51, 85)
(-65, -74)
(-55, 84)
(-44, 44)
(6, -4)
(-41, 71)
(61, -50)
(-76, 77)
(67, -67)
(6, 37)
(-61, -12)
(19, -84)
(-64, 49)
(-72, -87)
(80, 44)
(-93, 14)
(79, 27)
(59, -88)
(81, 30)
(-17, 27)
(77, -31)
(98, -66)
(66, -3)
(-87, -46)
(-28, 18)
(22, -93)
(37, 79)
(45, 8)
(71, -15)
(-21, 38)
(-71, -21)
(55, 4)
(20, 89)
(26, 3)
(42, -54)
(-64, -69)
(54, -45)
(-21, -28)
(-82, 6)
(16, -15)
(-84, 96)
(-61, -64)
(64, 92)
(-30, 7)
(52, -95)
(58, -41)
(60, -51)
(51, -61)
(78, -89)
(-11, -57)
(-37, -43)
(-4, -82)
(15, 2)
(-70, -20)
(60, 25)
(-80, -77)
(18, 69)
(-39, 22)
(-51, 30)
(-37, -98)
(-45, 92)
(97, 24)
(-58, 46)
(100, -7)
(88, 6)
(80, -5)
(32, -79)
(-15, 62)
(-89, 78)
(-2, 8)
(-65, -35)
(-65, 73)
(87, 13)
(75, -98)
(-39, -13)
(20, 18)
(37, 57)
(11, 50)
(97, -19)
(66, 15)
(42, -25)
(-73, -10)
(-30, -44)
(50, 5)
(97, -99)
(-22, 14)
(-11, -70)
(-13, -49)
(63, 23)
(-1, 24)
(5, 97)
(72, 93)
(95, -3)
(-45, 13)
(-100, 49)
(94, 23)
(-43, -22)
(41, 16)
(-43, 7)
(-8, 62)
(-86, 26)
(-91, -24)
(-98, 11)
(57, 7)
(-80, -99)
(-13, 58)
(-19, -74)
(-64, 4)
(79, -99)
(36, -20)
(61, -59)
(78, -67)
(-1, 45)
(30, -28)
(15, 78)
(53, -31)
(-67, -38)
(11, 45)
(86, -89)
(82, -20)
(11, -99)
(77, 75)
(-13, -70)
(-68, -54)
(-54, -98)
(79, 90)
(-72, 2)
(-18, -38)
(53, 52)
(85, -44)
(30, 97)
(-63, 86)
(30, -34)
(67, -44)
(20, 45)
(94, -85)
(61, -78)
(-13, -36)
(-30, -54)
(-73, 57)
(-22, 83)
(37, -11)
(61, -58)
(7, 54)
(-52, -69)
(93, -86)
(35, 49)
(-96, 47)
(-74, 62)
(65, 89)
(46, 62)
(16, 32)
(18, -53)
(73, -97)
(32, -55)
(52, 94)
(-69, -71)
(55, -85)
(42, 2)
(9, -22)
(-72, -59)
(25, -63)
(-61, -59)
(94, 65)
(-31, -76)
(85, -31)
(5, 42)
(-94, 33)
(-50, -59)
(-78, 80)
(-20, 29)
(50, -38)
(53, 39)
(-17, 25)
(-55, -41)
(-31, 64)
(-27, -14)
(-50, 3)
(-100, 32)
(-95, 81)
(-31, 12)
(38, 33)
(-67, -73)
(51, 72)
(-5, -14)
(10, 62)
(-67, 80)
(87, 92)
(-62, 74)
(-62, -17)
(53, -10)
(-86, -9)
(-29, -22)
(-80, -26)
(-40, -99)
(37, -32)
(86, -60)
(51, 31)
(-2, 9)
(-94, -34)
(-53, 82)
(-8, 18)
(-27, 57)
(9, 59)
(43, -37)
(-82, -9)
(15, -14)
(84, 30)
(-58, 61)
(87, 41)
(-82, -23)
(-41, -19)
(-42, -81)
(-94, 89)
(90, 64)
(100, 61)
(-83, -19)
(61, -14)
(48, -52)
(48, 71)
(37, -37)
(63, 75)
(74, -95)
(-51, -69)
(-93, 72)
(82, 22)
(59, -94)
(51, 59)
(92, 25)
(-72, 11)
(65, -61)
(66, -55)
(22, 86)
(-58, -2)
(-73, -33)
(-26, 89)
(19, -43)
(-35, 11)
(-78, -7)
(82, 62)
(16, 62)
(41, -96)
(-64, -20)
(-21, -25)
(93, -63)
(-77, 46)
(36, -8)
(-58, 13)
(-68, -13)
(-50, 48)
(3, 2)
(-91, 1)
(-24, 15)
(40, -84)
(27, 39)
(75, -2)
(-90, 63)
(77, 42)
(-5, 7)
(-68, -55)
(-46, -86)
(-35, 87)
(-91, -30)
(-83, 81)
(70, 63)
(83, -91)
(-55, -87)
(-21, 58)
(89, -9)
(-72, 79)
(-15, 86)
(-92, -38)
(-45, -97)
(9, -1)
(56, 38)
(99, 70)
(-13, 27)
(32, -67)
(-18, -47)
(22, 50)
(59, -89)
(-30, 13)
(3, 83)
(17, -60)
(96, -12)
(-30, 36)
(-53, -7)
(-27, -88)
(-95, 82)
(-65, 50)
(35, -64)
(-1, 44)
(9, 32)
(97, -1)
(-24, -65)
(-30, 21)
(15, 53)
(85, -40)
(-42, 14)
(-74, 93)
(-100, 56)
(-94, -84)
(84, 52)
(-67, 84)
(28, 72)
(58, -83)
(-70, 7)
(71, -97)
(-26, -92)
(63, 71)
(-67, 66)
(59, 60)
(-100, 65)
(-22, 98)
(-68, -23)
(86, 96)
(32, -54)
(49, 16)
(95, 38)
(52, -26)
(76, -97)
(-42, -24)
(49, 63)
(96, 32)
(63, 37)
(-46, -87)
(-45, -72)
(-93, 8)
(-84, -21)
(-8, -63)
(35, -86)
(1, 95)
(-48, -79)
(92, 35)
(-22, -70)
(-46, -13)
(-90, -29)
(-76, 94)
(80, -44)
(82, 5)
(11, 23)
(-51, -71)
(-6, 84)
(53, -48)
(-50, -78)
(5, 25)
(68, -21)
(16, 76)
(20, 6)
(-29, -45)
(50, 66)
(51, -81)
(-29, -94)
(-77, -76)
(28, -54)
(-2, -98)
(100, -14)
(72, 69)
(93, 52)
(-5, -67)
(74, 7)
(29, 63)
(83, -58)
(69, -5)
(96, 93)
(-18, -18)
(4, -44)
(4, 100)
(0, 90)
(27, 60)
(-11, -73)
(-48, 49)
(-14, 83)
(-73, -16)
(76, -51)
(90, -87)
(93, 77)
(64, 79)
(-22, 38)
(96, -49)
(5, 99)
(-62, -80)
(32, -54)
(48, -24)
(12, 23)
