Cartesian Points: 
(-86, -100)
(22, 28)
(-32, -83)
(-48, -47)
(-90, 58)
(-75, 42)
(-34, 65)
(71, 36)
(-31, 55)
(-60, -28)
(34, -4)
(33, -21)
(20, 61)
(-16, 30)
(92, 44)
(52, 29)
(15, -49)
(75, -3)
(-5, -41)
(46, -15)
(-89, 33)
(94, -46)
(98, 50)
(-37, -75)
(-39, -57)
(40, -77)
(-62, -42)
(-38, -62)
(-35, -4)
(-55, -76)
(-71, 4)
(52, -7)
(-21, 96)
(36, -18)
(-33, 20)
(2, 81)
(18, 4)
(27, 72)
(-70, 100)
(36, 62)
(-47, -20)
(29, 30)
(88, 97)
(2, 81)
(45, 65)
(43, -54)
(79, -16)
(35, 53)
(14, -54)
(42, -60)
(6, 17)
(-76, -10)
(-22, -25)
(94, -62)
(-22, -98)
(75, -16)
(71, -48)
(44, 79)
(-49, 32)
(-12, -98)
(-34, -21)
(-100, 29)
(-80, 68)
(63, -83)
(23, 74)
(-62, -36)
(-7, 47)
(-82, 25)
(-28, -52)
(-20, -17)
(-98, -13)
(-51, -28)
(-35, -28)
(-48, 10)
(-10, 61)
(30, 54)
(6, -26)
(79, 64)
(-83, 29)
(-47, 92)
(77, 46)
(-74, 40)
(40, 89)
(36, -42)
(97, 88)
(-57, -17)
(-3, -66)
(-26, 67)
(-97, -58)
(10, 99)
(-51, 85)
(78, 72)
(-92, -8)
(-43, -13)
(-74, -26)
(70, -82)
(-78, -65)
(51, 38)
(12, -41)
(82, -15)
(85, -78)
(-84, -29)
(-81, 48)
(-82, -63)
(-98, 85)
(-12, -21)
(5, -13)
(-54, -41)
(41, -83)
(63, -77)
(-46, 31)
(-46, 77)
(-52, 56)
(-54, -30)
(95, -85)
(53, -73)
(86, 14)
(65, 6)
(77, 65)
(72, 5)
(-73, -90)
(-68, -86)
(-41, 61)
(-5, 21)
(-9, 62)
(51, -34)
(-36, 90)
(16, -82)
(-1, -32)
(28, 88)
(19, -95)
(46, 90)
(92, 59)
(-9, -22)
(55, -75)
(-54, 6)
(-81, 38)
(-13, -70)
(87, 87)
(43, -61)
(26, 99)
(-66, 20)
(-64, -6)
(68, 71)
(41, -80)
(-67, 30)
(-74, 77)
(0, -34)
(15, 50)
(-10, 77)
(-97, -12)
(49, 15)
(96, 72)
(58, -18)
(28, 65)
(-52, -91)
(-16, 46)
(-36, 85)
(-25, -18)
(-91, 74)
(74, -51)
(16, 28)
(94, -75)
(98, -1)
(13, 92)
(-51, 100)
(72, 94)
(85, -89)
(82, -82)
(-71, -15)
(-63, -11)
(30, 21)
(35, -98)
(-43, -1)
(66, -21)
(-34, 75)
(98, 27)
(86, -51)
(-99, 100)
(14, -19)
(66, 50)
(-89, 18)
(-16, 84)
(19, -100)
(-96, -39)
(38, 89)
(79, 77)
(-57, 86)
(78, -68)
(81, 20)
(85, -67)
(-26, -22)
(-77, 56)
(6, 5)
(56, 57)
(12, -84)
(4, 69)
(73, -10)
(83, -36)
(-7, 79)
(28, 85)
(81, -1)
(67, 47)
(-1, -77)
(-8, 1)
(76, 69)
(56, 11)
(-84, 31)
(43, -84)
(-72, 95)
(57, -40)
(96, -78)
(-16, -71)
(43, 18)
(-100, -78)
(80, 59)
(46, -58)
(91, -40)
(-33, 51)
(-58, 92)
(-57, -45)
(-58, 13)
(59, 36)
(10, 74)
(-63, -33)
(-7, 8)
(-78, 41)
(6, -10)
(16, 56)
(-56, 70)
(3, -10)
(97, 31)
(19, 80)
(-52, -27)
(42, 47)
(-29, 67)
(-69, 63)
(68, 6)
(-12, -19)
(-61, 31)
(45, -14)
(66, 76)
(-45, -7)
(69, -11)
(-61, -23)
(-27, 33)
(-34, -34)
(69, 89)
(67, -90)
(-47, 71)
(-61, 29)
(17, 74)
(-9, 93)
(7, 77)
(-40, -91)
(-55, 55)

BruteForce:    Average execution time: 33924185849
QuickHull:     Average execution time: 2813795
TestAlgorithm: Average execution time: 3482623

BruteForce: Convex Hull Points: 
(-100, -78)
(-100, 29)
(-99, 100)
(-86, -100)
(-51, 100)
(2, 81)
(19, -100)
(26, 99)
(35, -98)
(85, -89)
(88, 97)
(95, -85)
(96, -78)
(97, 88)
(98, -1)
(98, 50)


QuickHull: Convex Hull Points: 
(26, 99)
(95, -85)
(97, 88)
(-51, 100)
(19, -100)
(-86, -100)
(-100, -78)
(-100, 29)
(35, -98)
(98, -1)
(88, 97)
(98, 50)
(96, -78)
(-99, 100)
(85, -89)


Known Correct Test Algorithm: Convex Hull Points: 
(26, 99)
(95, -85)
(97, 88)
(19, -100)
(-86, -100)
(-100, -78)
(-51, 100)
(-100, 29)
(35, -98)
(98, -1)
(88, 97)
(96, -78)
(98, 50)
(-99, 100)
(85, -89)
