Cartesian Points: 
(35, 40)
(-95, -30)
(52, -63)
(81, -43)
(21, 45)
(-81, -42)
(64, 49)
(-10, 92)
(56, -70)
(76, -35)
(15, -69)
(30, 41)
(-93, 90)
(27, -37)
(-83, -24)
(29, -46)
(-59, 5)
(68, -11)
(-42, -2)
(-26, -42)
(-75, -33)
(4, -53)
(-14, -15)
(-85, 50)
(48, 31)
(-51, 14)
(-12, -27)
(-99, 57)
(72, 48)
(52, 46)
(27, 10)
(-87, 15)
(29, 83)
(11, 57)
(-50, 55)
(-59, -84)
(98, -51)
(85, 69)
(54, 64)
(55, -92)
(-58, 77)
(-67, -95)
(92, -14)
(-71, -21)
(67, -59)
(-80, -75)
(-83, 61)
(-19, -92)
(-25, -28)
(-89, -31)
(69, 18)
(57, 37)
(-33, 71)
(82, 24)
(58, 66)
(-61, -90)
(79, -58)
(74, -42)
(-15, -18)
(-73, 71)
(90, 98)
(-67, -45)
(-49, 91)
(21, -65)

BruteForce:    Average execution time: 153987430
QuickHull:     Average execution time: 183070
TestAlgorithm: Average execution time: 240009

BruteForce: Convex Hull Points: 
(-99, 57)
(-95, -30)
(-93, 90)
(-80, -75)
(-67, -95)
(55, -92)
(90, 98)
(98, -51)


QuickHull: Convex Hull Points: 
(-93, 90)
(98, -51)
(-80, -75)
(55, -92)
(-99, 57)
(-67, -95)
(90, 98)
(-95, -30)


Known Correct Test Algorithm: Convex Hull Points: 
(-93, 90)
(98, -51)
(-80, -75)
(55, -92)
(-67, -95)
(-99, 57)
(-95, -30)
(90, 98)
