Cartesian Points: 
(-21, 40)
(-17, 83)
(-12, 14)
(23, -19)
(81, -16)
(90, -6)
(21, -97)
(-17, 80)
(-6, -86)
(0, -92)
(-91, -60)
(57, 93)
(-18, 37)
(-47, 98)
(46, -18)
(39, 67)
(-97, 82)
(-64, 7)
(-44, 8)
(-45, -90)
(55, 90)
(72, -54)
(-74, -86)
(-16, -29)
(76, 72)
(82, -62)
(-45, 31)
(40, 3)
(-9, -83)
(-48, 88)
(12, 69)
(60, 12)
(93, -35)
(-28, 20)
(38, 38)
(-92, 63)
(46, -85)
(-16, 53)
(4, -62)
(42, 31)
(17, 11)
(-81, -25)
(-64, 66)
(-53, 91)
(-94, 44)
(-49, -37)
(-72, 35)
(1, 12)
(-8, 32)
(42, 30)
(-44, 66)
(59, -34)
(-48, 18)
(-94, 40)
(16, -66)
(-72, 17)
(85, -75)
(91, -38)
(95, 28)
(-79, 83)
(-5, 42)
(73, -78)
(-7, 5)
(-52, 57)
(53, -50)
(-25, 8)
(26, 22)
(61, -27)
(8, -20)
(-83, 90)
(89, 90)
(-17, -8)
(-46, -91)
(85, -79)
(49, 55)
(54, 10)
(-63, 73)
(49, 77)
(38, 58)
(11, -44)
(91, -79)
(-94, 83)
(89, 45)
(-50, 85)
(-100, 88)
(81, 8)
(13, -75)
(-19, 17)
(-16, 87)
(47, -27)
(63, 10)
(15, -36)
(71, 24)
(-69, -71)
(-49, 45)
(-91, -43)
(91, -61)
(-57, 89)
(-96, -25)
(100, 32)
(-58, 45)
(80, 37)
(-2, 48)
(48, 93)
(-50, -3)
(-21, 17)
(-48, 93)
(-69, -100)
(86, -39)
(58, -79)
(-41, 75)
(18, 13)
(67, 99)
(94, -32)
(-11, 87)
(25, 9)
(88, -50)
(-96, -90)
(66, -50)
(28, -47)
(29, 32)
(-13, 52)
(54, -97)
(-83, 97)
(-29, 20)
(54, 13)
(-54, 41)
(54, 99)
(-34, -46)
(34, 20)
(-99, 86)
(32, 55)
(7, -86)
(-16, -28)
(-92, 67)
(-100, -90)
(31, -89)
(-23, -49)
(35, -39)
(52, 58)
(6, -44)
(100, -80)
(36, -7)
(25, -15)
(31, -69)
(-63, -2)
(-16, -54)
(-71, 78)
(1, -65)
(-24, -65)
(-12, 74)
(46, -56)
(80, 26)
(5, 87)
(-41, 68)
(8, 70)
(8, -63)
(38, 6)
(15, -28)
(14, 51)
(0, -21)
(-59, 63)
(-50, 0)
(-24, -58)
(-25, 14)
(-2, 96)
(83, 43)
(-37, 51)
(-54, 17)
(73, 5)
(-1, -79)
(-66, 6)
(23, -7)
(-68, 14)
(7, 83)
(27, -47)
(-29, 86)
(77, -22)
(-78, 81)
(91, -3)
(58, -68)
(-86, -10)
(95, 45)
(35, 30)
(29, 8)
(-22, -49)
(0, -15)
(-20, -15)
(78, -89)
(84, 54)
(2, 23)
(78, -53)
(-95, 35)
(32, -38)
(-79, -95)
(-100, 56)
(67, 70)
(74, -87)
(97, -1)
(-55, -69)
(-10, 92)
(11, 42)
(93, -4)
(77, 75)
(-35, -19)
(82, 44)
(33, 60)
(-63, 53)
(-16, 12)
(-15, -14)
(5, -74)
(48, 28)
(34, 76)
(90, 76)
(35, -21)
(-53, -51)
(35, 65)
(-98, 90)
(-41, -63)
(-31, 47)
(98, -7)
(-75, -9)
(-5, 61)
(-82, 72)
(18, 69)
(70, -76)
(55, 10)
(-54, 1)
(-26, -9)
(81, 18)
(78, -38)
(-24, -39)
(43, 6)
(23, 81)
(-59, 48)
(89, -16)
(-5, 82)
(-27, -67)
(-69, -32)
(-77, 57)
(-98, 23)
(-98, -46)
(18, -18)
(-18, -32)
(-98, 20)
(-47, 71)
(19, 38)
(20, -75)
(-48, -82)
(26, 96)
(10, 90)
(90, -63)
(35, 25)
(-37, -75)
(-50, -76)
(-72, 31)

BruteForce:    Average execution time: 27740245972
QuickHull:     Average execution time: 5844070
TestAlgorithm: Average execution time: 5165391

BruteForce: Convex Hull Points: 
(-100, -90)
(-100, 88)
(-98, 90)
(-83, 97)
(-69, -100)
(-47, 98)
(54, -97)
(54, 99)
(67, 99)
(78, -89)
(89, 90)
(100, -80)
(100, 32)


QuickHull: Convex Hull Points: 
(67, 99)
(-47, 98)
(100, -80)
(100, 32)
(-100, 88)
(78, -89)
(-100, -90)
(-83, 97)
(54, 99)
(-98, 90)
(-69, -100)
(89, 90)
(54, -97)


Known Correct Test Algorithm: Convex Hull Points: 
(100, -80)
(-47, 98)
(67, 99)
(100, 32)
(-100, 88)
(78, -89)
(-100, -90)
(-83, 97)
(54, 99)
(-98, 90)
(-69, -100)
(89, 90)
(54, -97)
