Cartesian Points: 
(8, 46)
(-96, 99)
(80, -21)
(-16, -92)
(-79, -55)
(-23, 83)
(-74, 91)
(-87, 60)
(80, -77)
(-96, 55)
(-5, -86)
(-49, -52)
(-83, -57)
(-74, -74)
(-59, -91)
(-79, -57)
(-56, 57)
(90, 14)
(49, 82)
(-8, 98)
(70, 85)
(24, -27)
(-36, 37)
(-51, -39)
(-68, -87)
(-25, -69)
(-13, 3)
(83, -30)
(66, 100)
(97, -7)
(-46, -99)
(-88, 39)
(-80, -86)
(76, -15)
(-7, 51)
(36, 22)
(69, 4)
(-1, -89)
(55, 98)
(52, -39)
(-74, 100)
(26, 84)
(26, 28)
(-60, 89)
(-2, 67)
(80, -88)
(25, -19)
(-73, 16)
(100, 12)
(18, 1)
(-31, 4)
(-58, -35)
(52, 44)
(5, 43)
(-61, -33)
(-6, -40)
(3, -92)
(36, 62)
(-95, 98)
(49, -31)
(-26, -8)
(39, -6)
(60, 25)
(67, -12)
(89, 5)
(7, 54)
(8, -85)
(65, -43)
(-30, -41)
(84, -24)
(-29, 82)
(-41, 21)
(77, 34)
(-47, 86)
(-50, -61)
(-32, -99)
(-40, 48)
(-31, -18)
(95, 15)
(13, 7)
(-87, 39)
(54, 85)
(-58, -43)
(11, -61)
(86, -44)
(-89, -61)
(63, -40)
(-2, -67)
(42, 86)
(-93, 24)
(76, 59)
(57, -23)
(-51, 94)
(15, 47)
(69, 5)
(-92, 56)
(49, 13)
(-85, -5)
(97, 70)
(42, -35)
(-89, -26)
(-56, 4)
(84, -4)
(-74, 37)
(24, 90)
(59, 19)
(98, -57)
(84, -73)
(-79, -15)
(40, 23)
(43, -61)
(79, 99)
(97, -86)
(-15, 90)
(22, -1)
(-99, 62)
(1, 28)
(7, -61)
(-95, -97)
(73, 92)
(84, 34)
(-91, -36)
(95, -86)
(89, 1)
(66, -61)
(44, 98)
(77, -79)
(10, -27)

BruteForce:    Average execution time: 2411405682
QuickHull:     Average execution time: 3832757
TestAlgorithm: Average execution time: 8055910

BruteForce: Convex Hull Points: 
(-99, 62)
(-96, 99)
(-95, -97)
(-74, 100)
(-46, -99)
(-32, -99)
(66, 100)
(79, 99)
(80, -88)
(97, -86)
(97, 70)
(98, -57)
(100, 12)


QuickHull: Convex Hull Points: 
(79, 99)
(-74, 100)
(98, -57)
(100, 12)
(-99, 62)
(80, -88)
(-46, -99)
(-96, 99)
(97, 70)
(66, 100)
(97, -86)
(-95, -97)
(-32, -99)


Known Correct Test Algorithm: Convex Hull Points: 
(98, -57)
(-74, 100)
(79, 99)
(100, 12)
(-99, 62)
(80, -88)
(-46, -99)
(-96, 99)
(97, 70)
(66, 100)
(97, -86)
(-95, -97)
(-32, -99)
