Cartesian Points: 
(-26, 49)
(48, 6)
(4, 90)
(-4, -30)
(-69, 77)
(-35, 9)
(-94, 86)
(49, -12)
(-17, -68)
(33, 90)
(-19, -11)
(-46, -57)
(-33, -52)
(81, -55)
(-76, -47)
(-29, -10)
(97, 54)
(57, -9)
(-1, 24)
(-17, 69)
(72, -72)
(19, 42)
(97, 47)
(-99, 100)
(-39, 52)
(9, 42)
(-35, -29)
(72, -90)
(-16, 87)
(30, 74)
(60, 100)
(26, 40)
(6, -83)
(-34, 93)
(-80, -64)
(-50, -20)
(-46, 70)
(-43, 100)
(74, 83)
(-93, -83)
(90, -90)
(-17, -83)
(38, -89)
(78, 49)
(29, 95)
(53, -30)
(-73, -1)
(-37, -6)
(-50, -65)
(61, -56)
(-41, -75)
(-74, -81)
(-3, 52)
(16, 14)
(26, -78)
(89, -27)
(-24, 100)
(-17, 20)
(-37, 93)
(74, -54)
(-98, 21)
(-40, -5)
(-34, -31)
(-75, 82)

BruteForce:    Average execution time: 161717623
QuickHull:     Average execution time: 505226
TestAlgorithm: Average execution time: 314257

BruteForce: Convex Hull Points: 
(-99, 100)
(-98, 21)
(-93, -83)
(38, -89)
(60, 100)
(72, -90)
(74, 83)
(90, -90)
(97, 47)
(97, 54)


QuickHull: Convex Hull Points: 
(72, -90)
(-93, -83)
(97, 54)
(90, -90)
(74, 83)
(-98, 21)
(97, 47)
(-99, 100)
(60, 100)
(38, -89)


Known Correct Test Algorithm: Convex Hull Points: 
(72, -90)
(-93, -83)
(90, -90)
(97, 54)
(74, 83)
(-98, 21)
(97, 47)
(-99, 100)
(60, 100)
(38, -89)
