Cartesian Points: 
(41, 26)
(-90, -70)
(36, 92)
(53, -24)
(5, -1)
(17, -52)
(19, -34)
(70, 55)
(-87, 69)
(5, -66)
(-97, -30)
(82, 33)
(98, -53)
(-86, 97)
(16, 24)
(23, 91)
(-28, -18)
(-71, 40)
(54, 95)
(-85, -19)
(44, -31)
(-8, -52)
(-47, -84)
(-96, -5)
(-93, -37)
(-75, -59)
(-62, 15)
(-93, -35)
(-50, -46)
(51, 20)
(-7, 1)
(31, 57)
(-20, 92)
(-16, 43)
(94, -35)
(-99, -80)
(-1, 11)
(76, 62)
(-48, 38)
(-24, 44)
(23, 59)
(94, -30)
(98, 39)
(78, -4)
(92, 63)
(-92, 67)
(-43, -6)
(-94, 85)
(50, -49)
(66, 11)
(57, -61)
(97, 26)
(-49, -45)
(-60, 63)
(96, 80)
(54, 55)
(-26, 9)
(22, -20)
(-63, 35)
(41, -42)
(-16, -17)
(-63, -20)
(-55, -64)
(51, -26)

BruteForce:    Average execution time: 168139054
QuickHull:     Average execution time: 284950
TestAlgorithm: Average execution time: 273698

BruteForce: Convex Hull Points: 
(-99, -80)
(-94, 85)
(-86, 97)
(-47, -84)
(54, 95)
(96, 80)
(98, -53)
(98, 39)


QuickHull: Convex Hull Points: 
(-47, -84)
(-99, -80)
(98, -53)
(-94, 85)
(54, 95)
(96, 80)
(-86, 97)
(98, 39)


Known Correct Test Algorithm: Convex Hull Points: 
(-47, -84)
(-99, -80)
(-94, 85)
(54, 95)
(98, -53)
(96, 80)
(-86, 97)
(98, 39)
