Cartesian Points: 
(-12, -20)
(61, -74)
(-86, 94)
(-90, 63)
(70, -58)
(-74, 66)
(-52, 13)
(43, -57)
(-89, 49)
(-42, -53)
(98, 49)
(-48, -29)
(-21, 6)
(-17, 2)
(76, 43)
(87, 93)
(-90, -42)
(53, -91)
(-79, -78)
(31, -12)
(98, -75)
(77, -1)
(3, 69)
(21, -41)
(-46, 79)
(76, 43)
(94, -5)
(-16, 74)
(28, 76)
(55, 32)
(4, -87)
(56, -100)
(-80, -41)
(-51, 18)
(70, 12)
(-66, 25)
(91, -24)
(-53, -87)
(75, -92)
(-92, -24)
(2, -98)
(-53, 15)
(19, 12)
(46, 52)
(-27, -69)
(-53, 67)
(-2, -44)
(45, -19)
(-77, 12)
(24, -86)
(-82, -63)
(-28, 2)
(38, 1)
(9, 67)
(-2, 22)
(62, -4)
(70, 5)
(10, -79)
(89, -56)
(-97, -46)
(-7, -18)
(-22, 67)
(74, -21)
(-80, -69)

BruteForce:    Average execution time: 164994615
QuickHull:     Average execution time: 70596
TestAlgorithm: Average execution time: 117609

BruteForce: Convex Hull Points: 
(-97, -46)
(-90, 63)
(-86, 94)
(-79, -78)
(-53, -87)
(2, -98)
(56, -100)
(75, -92)
(76, 43)
(87, 93)
(98, -75)
(98, 49)


QuickHull: Convex Hull Points: 
(-97, -46)
(75, -92)
(87, 93)
(-90, 63)
(98, 49)
(-86, 94)
(98, -75)
(-53, -87)
(2, -98)
(56, -100)
(-79, -78)


Known Correct Test Algorithm: Convex Hull Points: 
(75, -92)
(-97, -46)
(87, 93)
(-90, 63)
(98, 49)
(98, -75)
(-86, 94)
(-53, -87)
(56, -100)
(2, -98)
(-79, -78)
