Cartesian Points: 
(-65, -13)
(-22, 50)
(-76, -94)
(17, -48)
(-44, 49)
(-98, -78)
(96, 2)
(-35, -76)
(-18, -3)
(-80, 94)
(-10, 77)
(-10, -27)
(42, 22)
(49, -76)
(-63, -43)
(-67, -12)
(7, 79)
(48, -90)
(-48, 75)
(23, 82)
(-33, 78)
(24, -49)
(-38, -94)
(-22, 70)
(-35, -41)
(-86, 68)
(-4, 9)
(-73, 82)
(42, -73)
(72, -9)
(-15, 9)
(72, 49)
(-12, -94)
(-6, 84)
(-89, -19)
(62, 29)
(27, 4)
(-88, 95)
(61, 79)
(-76, 38)
(-67, -55)
(-23, -77)
(-9, -56)
(22, 42)
(-72, -50)
(61, -18)
(97, 74)
(-42, 62)
(-64, -62)
(28, 37)
(69, -47)
(29, -27)
(45, 17)
(-37, 26)
(36, 40)
(30, 34)
(74, 39)
(-69, 17)
(-15, -87)
(-88, 26)
(-31, 91)
(59, -83)
(-62, -23)
(5, -53)

BruteForce:    Average execution time: 165557252
QuickHull:     Average execution time: 729149
TestAlgorithm: Average execution time: 673996

BruteForce: Convex Hull Points: 
(-98, -78)
(-88, 95)
(-76, -94)
(-31, 91)
(-12, -94)
(48, -90)
(59, -83)
(61, 79)
(96, 2)
(97, 74)


QuickHull: Convex Hull Points: 
(96, 2)
(48, -90)
(-98, -78)
(-88, 95)
(-76, -94)
(-31, 91)
(-12, -94)
(61, 79)
(59, -83)
(97, 74)


Known Correct Test Algorithm: Convex Hull Points: 
(96, 2)
(48, -90)
(-98, -78)
(-88, 95)
(-76, -94)
(-12, -94)
(-31, 91)
(61, 79)
(59, -83)
(97, 74)
