Cartesian Points: 
(-79, -20)
(-76, 6)
(58, -3)
(22, -69)
(-99, -98)
(38, 58)
(25, 44)
(9, 32)
(98, 2)
(-28, -11)
(-30, -86)
(69, -22)
(81, 76)
(18, -66)
(-83, -72)
(-12, 49)
(47, 78)
(-89, 41)
(58, 72)
(60, 85)
(-8, -3)
(-25, -90)
(-25, 16)
(-76, 44)
(25, -1)
(-72, 77)
(-8, -99)
(0, 51)
(-30, 86)
(-37, -73)
(-86, 52)
(25, -100)
(41, -23)
(-49, -76)
(98, 54)
(94, -14)
(28, -48)
(75, 49)
(-17, 59)
(23, 88)
(96, 49)
(35, 12)
(-61, 45)
(-88, -85)
(-72, 77)
(55, 55)
(60, 8)
(42, -71)
(16, -61)
(-87, -8)
(45, 93)
(77, 34)
(-81, -1)
(-75, 11)
(-72, -47)
(9, -29)
(12, -94)
(23, -12)
(63, 53)
(-77, -90)
(30, -77)
(-69, -78)
(40, 87)
(-93, -46)

BruteForce:    Average execution time: 161734352
QuickHull:     Average execution time: 248030
TestAlgorithm: Average execution time: 322375

BruteForce: Convex Hull Points: 
(-99, -98)
(-89, 41)
(-86, 52)
(-72, 77)
(-30, 86)
(25, -100)
(45, 93)
(81, 76)
(94, -14)
(98, 2)
(98, 54)


QuickHull: Convex Hull Points: 
(25, -100)
(45, 93)
(-30, 86)
(-86, 52)
(98, 2)
(-89, 41)
(94, -14)
(81, 76)
(-72, 77)
(98, 54)
(-99, -98)


Known Correct Test Algorithm: Convex Hull Points: 
(25, -100)
(-30, 86)
(45, 93)
(-86, 52)
(98, 2)
(94, -14)
(-89, 41)
(81, 76)
(-72, 77)
(98, 54)
(-99, -98)
