Cartesian Points: 
(0, -100)
(86, -2)
(16, 47)
(5, 96)
(8, 17)
(74, 32)
(74, 55)
(8, 80)
(95, 72)
(-2, -20)
(-18, 4)
(87, -12)
(6, -31)
(35, 18)
(-10, -91)
(-54, 50)
(-68, -31)
(-1, -20)
(-34, 28)
(-87, -90)
(-34, 95)
(-49, 46)
(85, -22)
(57, 66)
(90, 6)
(-27, -58)
(-32, 29)
(1, -26)
(71, -26)
(62, 18)
(72, 27)
(17, 34)
(39, 36)
(-27, -36)
(-73, 61)
(27, 20)
(23, 54)
(67, 51)
(-65, 20)
(16, 81)
(-79, 80)
(63, -48)
(17, 60)
(-15, -14)
(80, 41)
(91, -84)
(-94, 31)
(35, 18)
(62, 27)
(20, 72)
(-84, -30)
(20, -99)
(74, -68)
(-46, -85)
(45, 21)
(59, 72)
(-69, 7)
(-1, 79)
(-53, -16)
(41, -26)
(-62, -34)
(51, -97)
(-43, -42)
(-82, -26)
(53, -59)
(50, 48)
(-22, -26)
(20, -93)
(20, -9)
(-71, -63)
(-81, -11)
(72, -82)
(-52, -30)
(-6, -20)
(6, 31)
(75, -75)
(92, -25)
(87, 74)
(-68, -32)
(10, 77)
(39, 56)
(-49, 6)
(100, 0)
(28, 7)
(-47, -72)
(65, -3)
(-13, 28)
(-3, -17)
(-22, 58)
(37, 70)
(17, -83)
(-48, 39)
(-67, -40)
(-41, -5)
(53, -96)
(44, 81)
(-61, -11)
(-99, 11)
(-11, 53)
(-2, -19)
(-20, -44)
(28, -40)
(86, -82)
(13, -74)
(-57, -54)
(39, -73)
(-22, 42)
(-3, -58)
(53, -15)
(-90, -58)
(-45, 97)
(-45, -37)
(-71, 13)
(-60, -75)
(98, 33)
(-42, 71)
(-100, -74)
(-43, -71)
(-8, -49)
(-22, -42)
(77, 42)
(21, -35)
(-91, -78)
(-64, -40)
(-58, 32)
(-39, -29)
(54, 11)
(-54, -2)
(61, 11)
(-14, 91)
(86, 2)
(-11, 69)
(-63, -99)
(-1, -57)
(11, 0)
(-85, -49)
(-38, 60)
(-34, -56)
(-55, 95)
(-92, 44)
(-49, 0)
(75, 44)
(-49, -36)
(-4, 95)
(-81, 94)
(-95, 74)
(-48, -98)
(47, 70)
(-85, -19)
(82, -67)
(8, 57)
(-49, -3)
(22, 69)
(-94, -69)
(89, 50)
(-92, -72)
(85, -46)
(-43, 9)
(99, 70)
(24, -23)
(-50, 55)
(34, 52)
(0, -76)
(40, 63)
(86, -30)
(-46, -79)
(95, 12)
(-99, 13)
(62, -31)
(73, -77)
(2, 27)
(90, -34)
(62, 26)
(-83, 26)
(-100, 48)
(-96, 22)
(17, 88)
(-56, 52)
(64, -82)
(-46, -23)
(10, -92)
(65, 74)
(-40, 80)
(-87, 1)
(58, 33)
(82, -97)
(57, 61)
(-89, -11)
(17, -45)
(-25, 41)
(80, 81)
(-75, -66)
(20, -60)
(62, 44)
(-22, 71)
(26, -23)
(85, 43)
(91, -1)
(63, 82)
(-54, -43)
(1, 93)
(-12, -41)
(34, 67)
(-56, 31)
(53, 99)
(13, -84)
(83, -89)
(-94, 89)
(-38, -65)
(-61, 75)
(-98, 16)
(-31, 10)
(-83, 48)
(-79, -95)
(56, -24)
(-83, 26)
(-16, -30)
(-30, 47)
(62, -13)
(-85, -100)
(43, 71)
(-15, 6)
(-56, 6)
(-45, -96)
(63, 19)
(-29, 61)
(90, 3)
(51, 0)
(-37, -98)
(92, 1)
(79, 38)
(82, -88)
(-53, -31)
(82, 2)
(25, -14)
(13, -1)
(88, 45)
(-26, -19)
(-8, -44)
(87, 85)
(-72, 86)
(-36, 26)
(-88, -83)
(16, 94)
(-7, 13)
(58, -60)
(88, 86)
(77, -61)
(65, 9)
(38, 9)
(2, 86)
(32, -8)
(15, -98)
(98, -90)
(8, -70)
(81, 97)
(-38, -74)
(-42, -8)
(-70, -57)
(61, -46)
(30, -15)
(-64, -66)
(43, -34)
(4, -50)
(-13, 11)
(68, -89)
(-35, 63)
(-23, -71)
(-65, 31)
(63, -18)
(39, -16)
(-2, -96)
(35, 50)
(92, -84)
(18, 88)
(62, -89)
(-77, 52)
(79, 96)
(-58, 82)
(-28, 76)
(-67, -66)
(1, -22)
(-70, -8)
(-88, 15)
(46, -26)
(-26, 84)
(54, 11)
(-61, -46)
(-3, -63)
(-78, 84)
(-70, -62)
(45, -48)
(-22, -60)
(-94, 44)
(-95, -31)
(81, -66)
(28, 62)
(16, -83)
(-49, 34)
(63, 32)
(79, -73)
(-9, 29)
(57, -51)
(62, 4)
(49, -41)
(-3, -60)
(-70, 90)
(-81, -32)
(34, 2)
(-7, -46)
(-92, -69)
(60, 96)
(97, -64)
(31, -60)
(-33, 81)
(-40, 5)
(10, 90)
(32, 34)
(42, 37)
(41, 9)
(-51, -72)
(68, -10)
(59, 6)
(44, 51)
(-10, -18)
(-9, 64)
(-31, -82)
(-43, -16)
(-97, -50)
(-50, 76)
(100, 49)
(49, -73)
(11, 59)
(-68, 41)
(8, -85)
(-19, 53)
(92, -79)
(-35, -72)
(55, -60)
(58, 37)
(-9, 45)
(21, 18)
(-20, 52)
(75, 40)
(45, -26)
(-41, -67)
(0, 20)
(-69, -69)
(53, 85)
(52, -99)
(16, -14)
(-19, -66)
(8, -72)
(-88, 34)
(-68, -100)
(-46, -94)
(46, 49)
(94, 79)
(-5, 13)
(-41, -75)
(87, 50)
(64, -80)
(48, 33)
(73, -97)
(-45, -37)
(-74, -3)
(95, 14)
(-58, -4)
(-53, -25)
(98, 8)
(-5, 69)
(6, 24)
(-88, 66)
(-1, -31)
(-37, 65)
(37, -15)
(-43, -76)
(88, -97)
(-6, -73)
(-53, -39)
(96, -12)
(-19, -80)
(8, -17)
(40, 9)
(79, 77)
(93, 62)
(-82, 65)
(-61, 38)
(26, -40)
(35, -21)
(-89, -64)
(-97, -50)
(-11, 34)
(-84, -76)
(62, 36)
(39, -33)
(-40, -53)
(83, -2)
(58, -1)
(24, -95)
(-34, 51)
(-81, 57)
(61, 69)
(-40, 21)
(74, 7)
(-12, -82)
(-17, -48)
(61, -100)
(6, -57)
(-10, -37)
(94, -74)
(96, -92)
(-57, -26)
(-56, 71)
(-54, 49)
(-8, -36)
(84, -21)
(-28, 97)
(45, -16)
(29, 74)
(24, -29)
(-34, -85)
(-83, 11)
(-97, 71)
(69, 31)
(49, -47)
(-56, -6)
(22, -94)
(10, 44)
(-12, -82)
(87, 1)
(-1, 40)
(-25, -82)
(-16, -40)
(-28, 59)
(-13, -39)
(8, 25)
(79, 71)
(-10, 17)
(-42, -94)
(63, 22)
(-77, 46)
(-67, -97)
(39, 95)
(-11, -79)
(46, -63)
(-39, 63)
(-85, 48)
(77, 64)
(47, -1)
(-98, -51)
(-70, 15)
(45, -72)
(-31, -43)
(-8, -44)
(-28, -24)
(-61, -21)
(-17, -78)
(-61, 83)
(75, -61)
(-68, -35)
(-82, 66)
(-72, 87)
(-54, 98)
(-21, -46)
(79, 68)
(-30, 38)
(36, 76)
(20, 47)
(-4, -27)
(68, 32)
(48, -73)
(8, -62)
(27, -38)
(-56, 64)
(21, 5)
(-82, -31)
(-22, -37)
(89, -81)
(-10, 76)
(-57, -61)
(-52, -80)
(-44, 4)
(35, 89)
(-84, 28)
(65, -55)
(-3, 41)
(32, 92)
(75, -11)
(31, 53)
(37, 75)
(32, -20)
(-97, 64)
(34, 35)
(-11, 15)
(53, 77)
(70, 88)
(35, 48)
(-84, 38)
(-61, -49)
(90, -74)
(-92, -23)
(-66, 4)
(-44, -51)
(34, 19)
(-63, 58)
(56, 85)
(73, -58)
(23, 69)
(27, -92)
(-18, 81)
(-89, 89)

BruteForce:    Average execution time: 478180452487
QuickHull:     Average execution time: 7980340
TestAlgorithm: Average execution time: 6198834

BruteForce: Convex Hull Points: 
(-100, -74)
(-100, 48)
(-97, -50)
(-97, 71)
(-94, 89)
(-85, -100)
(-83, 26)
(-81, 94)
(-54, 98)
(-45, -37)
(-12, -82)
(-8, -44)
(35, 18)
(53, 99)
(54, 11)
(61, -100)
(81, 97)
(88, -97)
(94, 79)
(96, -92)
(98, -90)
(99, 70)
(100, 0)
(100, 49)


QuickHull: Convex Hull Points: 
(-94, 89)
(53, 99)
(81, 97)
(-97, 71)
(-54, 98)
(98, -90)
(96, -92)
(-100, -74)
(88, -97)
(61, -100)
(99, 70)
(-85, -100)
(-100, 48)
(100, 0)
(94, 79)
(-81, 94)
(100, 49)


Known Correct Test Algorithm: Convex Hull Points: 
(-94, 89)
(53, 99)
(81, 97)
(98, -90)
(96, -92)
(-97, 71)
(-54, 98)
(-100, -74)
(88, -97)
(61, -100)
(99, 70)
(-85, -100)
(-100, 48)
(94, 79)
(100, 0)
(-81, 94)
(100, 49)
