Cartesian Points: 
(64, 2)
(-38, -31)
(83, 16)
(3, -2)
(100, -35)
(-23, 76)
(-80, -77)
(54, 29)
(22, 5)
(72, -42)
(-12, -49)
(83, -45)
(33, 41)
(60, -82)
(91, -72)
(99, 92)
(-73, -76)
(-15, 28)
(-90, 81)
(62, 80)
(15, 51)
(58, 62)
(70, 56)
(37, 78)
(1, 38)
(-44, -37)
(52, -91)
(31, 26)
(-56, -100)
(52, -37)
(-41, -60)
(-88, -29)
(-75, 9)
(-20, -40)
(-58, 54)
(47, 64)
(52, -45)
(10, 5)
(-36, 27)
(-70, -98)
(-86, -85)
(-63, -20)
(34, 79)
(-20, -59)
(36, -61)
(52, 27)
(76, -4)
(38, -76)
(-73, 45)
(2, 100)
(74, -68)
(56, -21)
(-16, 58)
(18, -90)
(-47, 30)
(36, 31)
(-64, -31)
(0, -55)
(-63, 76)
(-38, 59)
(-1, 51)
(46, 96)
(-60, 40)
(-77, -43)
(-76, 1)
(25, -85)
(39, 22)
(53, 40)
(8, 67)
(57, -71)
(89, -64)
(-23, 31)
(-59, -89)
(21, 96)
(7, -29)
(-75, 85)
(79, 66)
(46, -31)
(-88, 55)
(58, -10)
(96, 41)
(6, -45)
(-69, 49)
(86, -10)
(-82, 45)
(78, -95)
(-45, 28)
(48, 70)
(-6, 71)
(69, -62)
(78, 40)
(-11, 48)
(78, -4)
(96, 39)
(76, 16)
(-69, 40)
(-76, -20)
(8, 36)
(-26, -70)
(-31, 100)
(-61, 81)
(32, -18)
(-42, -24)
(-9, -79)
(88, 78)
(-59, 56)
(-33, -54)
(-57, -81)
(11, -62)
(-73, -89)
(-60, 98)
(51, 52)
(-36, 2)
(-35, 76)
(-55, -8)
(6, 7)
(3, 14)
(-41, 49)
(59, 73)
(40, 26)
(-62, 5)
(-33, -20)
(-69, -9)
(-3, 84)
(8, 19)
(71, 87)
(12, -71)
(-1, -13)
(54, 11)
(-94, -6)
(49, 32)
(-40, 20)
(73, 9)
(-84, 49)
(-46, -93)
(8, -4)
(25, -53)
(41, 100)
(-47, 2)
(-23, 57)
(65, -5)
(5, 88)
(-8, 95)
(-49, -49)
(-16, 54)
(20, 42)
(35, 40)
(88, 57)
(-71, -24)
(-42, -75)
(-84, -100)
(21, -23)
(80, 65)
(-76, 25)
(93, 75)
(-15, 58)
(50, 100)
(-31, 30)
(44, 93)
(36, -22)
(13, -28)
(-25, -6)
(-26, -31)
(7, 44)
(-8, 48)
(-29, 28)
(78, 80)
(-91, 51)
(27, 61)
(-13, 7)
(87, -32)
(91, 32)
(-45, -54)
(16, 57)
(98, -60)
(-57, 65)
(31, -82)
(91, -8)
(80, -55)
(26, -38)
(2, -97)
(-48, -40)
(-42, -88)
(47, 100)
(-23, -75)
(1, -4)
(-8, -54)
(82, -84)
(1, 72)
(-82, 11)
(14, 26)
(-3, 53)
(-23, -84)
(-48, 25)
(-24, -60)
(-83, -63)
(-52, -62)
(-60, 85)
(60, -13)
(31, -94)
(66, -82)
(-17, -40)
(85, 67)
(73, -35)
(-10, -63)
(-71, -38)
(-8, 16)
(61, -40)
(-93, 69)
(83, 79)
(27, 87)
(-56, -8)
(44, 92)
(0, 74)
(93, -64)
(30, -77)
(-53, 4)
(92, 47)
(5, -70)
(-57, -82)
(-94, -22)
(-17, -16)
(27, 10)
(-100, -30)
(-94, 25)
(61, -84)
(-98, 49)
(-67, 38)
(-40, -82)
(53, -90)
(66, 27)
(-36, 68)
(-72, -60)
(-31, -3)
(-42, 66)
(49, 20)
(-25, 99)
(-43, -18)
(23, -55)
(-1, 56)
(57, 85)
(92, -76)
(1, 33)
(2, -80)
(-99, -88)
(-44, -60)
(17, -20)
(-55, -8)
