Cartesian Points: 
(-20, 71)
(34, 69)
(-47, -29)
(25, 91)
(34, 63)
(46, 90)
(-78, -90)
(79, 66)
(-84, 13)
(36, 77)
(-19, 99)
(-84, 13)
(71, -40)
(11, -7)
(85, -59)
(-59, -61)
(4, 83)
(89, -84)
(4, 84)
(1, 99)
(-36, -83)
(17, -36)
(-70, 7)
(-9, -23)
(-61, -66)
(-50, -46)
(19, 96)
(39, 67)
(-61, -79)
(66, -14)
(95, -92)
(-8, -25)
(-67, 60)
(-87, 25)
(77, -91)
(-18, 52)
(86, 67)
(-37, -28)
(67, -93)
(-94, -37)
(-4, -22)
(-72, 17)
(-89, -54)
(98, -97)
(70, 23)
(66, 46)
(-69, -2)
(-97, -24)
(16, -96)
(97, -12)
(-96, -95)
(-17, -68)
(-83, 14)
(57, 9)
(88, 23)
(-92, -94)
(-43, -18)
(43, -98)
(89, 94)
(-13, 15)
(-50, 25)
(33, 90)
(54, -68)
(9, -20)

BruteForce:    Average execution time: 159277034
QuickHull:     Average execution time: 89012
TestAlgorithm: Average execution time: 154552

BruteForce: Convex Hull Points: 
(-97, -24)
(-96, -95)
(-87, 25)
(-84, 13)
(-67, 60)
(-19, 99)
(1, 99)
(43, -98)
(89, 94)
(97, -12)
(98, -97)


QuickHull: Convex Hull Points: 
(-19, 99)
(89, 94)
(98, -97)
(43, -98)
(-87, 25)
(-97, -24)
(1, 99)
(-67, 60)
(97, -12)
(-96, -95)


Known Correct Test Algorithm: Convex Hull Points: 
(-19, 99)
(89, 94)
(98, -97)
(43, -98)
(-87, 25)
(-97, -24)
(1, 99)
(-67, 60)
(97, -12)
(-96, -95)
