Cartesian Points: 
(-30, 23)
(-93, 70)
(-75, 39)
(87, 31)
(-82, -6)
(66, 87)
(48, 43)
(35, -19)
(-37, 95)
(68, 85)
(90, 3)
(-65, -11)
(-38, 48)
(61, -22)
(-81, 46)
(9, -12)
(76, -65)
(-83, 45)
(49, 5)
(68, 72)
(37, 34)
(53, 97)
(64, 74)
(65, -56)
(-1, 71)
(-42, 23)
(27, -32)
(51, 8)
(-90, -72)
(30, -85)
(-86, -48)
(100, 39)
(-8, -96)
(-28, 34)
(4, -31)
(-49, 21)
(-26, 71)
(51, -79)
(-22, -71)
(28, -11)
(-22, -65)
(-24, 41)
(-31, -97)
(82, -50)
(-18, 50)
(10, -81)
(-5, -31)
(13, 29)
(62, 53)
(-62, 94)
(-83, -53)
(41, 23)
(56, -82)
(40, -72)
(84, 99)
(45, -9)
(-60, -15)
(-24, -100)
(69, -98)
(-39, -19)
(50, 21)
(28, -56)
(-23, 87)
(-31, 4)

BruteForce:    Average execution time: 202946527
QuickHull:     Average execution time: 2293223
TestAlgorithm: Average execution time: 2515688

BruteForce: Convex Hull Points: 
(-93, 70)
(-90, -72)
(-62, 94)
(-37, 95)
(-24, -100)
(69, -98)
(82, -50)
(84, 99)
(100, 39)


QuickHull: Convex Hull Points: 
(84, 99)
(-24, -100)
(69, -98)
(100, 39)
(-37, 95)
(-93, 70)
(-90, -72)
(-62, 94)
(82, -50)


Known Correct Test Algorithm: Convex Hull Points: 
(-24, -100)
(84, 99)
(69, -98)
(-37, 95)
(100, 39)
(-93, 70)
(-90, -72)
(-62, 94)
(82, -50)
