Cartesian Points: 
(72, -5)
(-6, -27)
(9, 100)
(-100, 93)
(62, -36)
(29, 46)
(90, -91)
(85, 30)
(43, 78)
(49, 75)
(-43, -90)
(-44, -43)
(29, -66)
(8, -16)
(-21, 97)
(62, 74)
(32, 30)
(-19, -46)
(99, -87)
(-82, -36)
(-23, -62)
(47, -60)
(-71, 14)
(-57, 61)
(19, 34)
(-67, 98)
(50, 63)
(46, 86)
(27, 6)
(-7, -76)
(-36, -60)
(8, 9)
(15, 67)
(-16, -15)
(66, -11)
(42, -83)
(-35, 1)
(-49, -80)
(-57, -42)
(-67, 9)
(-71, 41)
(-34, -88)
(65, -17)
(74, 22)
(-39, 38)
(-77, 6)
(98, -35)
(93, 20)
(52, 7)
(57, -49)
(-16, -27)
(77, -84)
(-62, 6)
(72, 74)
(-62, -59)
(5, -17)
(41, -65)
(45, -63)
(-22, -8)
(71, 21)
(-95, -83)
(-92, 10)
(63, -56)
(33, -73)

BruteForce:    Average execution time: 168904020
QuickHull:     Average execution time: 198310
TestAlgorithm: Average execution time: 266304

BruteForce: Convex Hull Points: 
(-100, 93)
(-95, -83)
(-67, 98)
(-43, -90)
(9, 100)
(46, 86)
(72, 74)
(90, -91)
(93, 20)
(98, -35)
(99, -87)


QuickHull: Convex Hull Points: 
(-100, 93)
(98, -35)
(-43, -90)
(-95, -83)
(99, -87)
(-67, 98)
(72, 74)
(9, 100)
(46, 86)
(90, -91)
(93, 20)


Known Correct Test Algorithm: Convex Hull Points: 
(-100, 93)
(-43, -90)
(98, -35)
(-95, -83)
(-67, 98)
(99, -87)
(72, 74)
(9, 100)
(46, 86)
(90, -91)
(93, 20)
