Cartesian Points: 
(-75, -44)
(14, -27)
(-45, -67)
(-75, -9)
(99, -61)
(28, 64)
(-5, -76)
(12, -90)
(-64, 65)
(30, -88)
(82, -82)
(97, 26)
(-63, -74)
(-53, -84)
(-51, 13)
(80, 71)
(-58, 23)
(63, 39)
(83, 0)
(55, 53)
(-29, 34)
(51, 3)
(78, 70)
(-67, 27)
(-44, -74)
(45, 59)
(81, 24)
(-7, -86)
(-94, -79)
(-82, -49)
(-29, -21)
(-93, -69)
(96, 37)
(37, -56)
(19, -28)
(3, -13)
(-85, -71)
(-4, 4)
(-41, -47)
(4, 90)
(90, 63)
(82, -93)
(-76, 80)
(-79, 65)
(-18, 23)
(75, 90)
(81, 87)
(28, 95)
(-2, -100)
(36, 85)
(-98, -45)
(88, 84)
(-86, 66)
(-8, 67)
(35, -45)
(79, 75)
(34, -48)
(68, 67)
(-27, -20)
(85, 8)
(-94, 94)
(61, 52)
(21, -47)
(78, -54)

BruteForce:    Average execution time: 179914851
QuickHull:     Average execution time: 507554
TestAlgorithm: Average execution time: 499188

BruteForce: Convex Hull Points: 
(-98, -45)
(-94, -79)
(-94, 94)
(-2, -100)
(28, 95)
(75, 90)
(82, -93)
(88, 84)
(96, 37)
(97, 26)
(99, -61)


QuickHull: Convex Hull Points: 
(-2, -100)
(-98, -45)
(28, 95)
(88, 84)
(82, -93)
(97, 26)
(-94, -79)
(99, -61)
(75, 90)
(-94, 94)
(96, 37)


Known Correct Test Algorithm: Convex Hull Points: 
(-2, -100)
(-98, -45)
(28, 95)
(88, 84)
(82, -93)
(-94, -79)
(97, 26)
(99, -61)
(75, 90)
(-94, 94)
(96, 37)
